M,Recycle_Rate
1,0.039473684210526314
1,0.042105263157894736
1,0.028421052631578948
1,0.03263157894736842
1,0.030526315789473686
1,0.05263157894736842
1,0.045789473684210526
1,0.04947368421052632
1,0.05105263157894737
1,0.047894736842105254
1,0.039999999999999994
1,0.047368421052631574
1,0.05684210526315788
1,0.04842105263157894
1,0.047368421052631574
1,0.05000000000000001
1,0.031052631578947366
1,0.04578947368421052
1,0.03
1,0.045789473684210526
1,0.05368421052631579
1,0.05578947368421052
1,0.03736842105263158
1,0.05210526315789473
1,0.05263157894736842
1,0.047368421052631574
1,0.02789473684210526
1,0.06105263157894737
1,0.05105263157894737
1,0.06105263157894737
1,0.032105263157894734
1,0.04473684210526315
1,0.046842105263157886
1,0.03842105263157895
1,0.055263157894736833
1,0.051578947368421044
1,0.056842105263157895
1,0.05578947368421052
1,0.05157894736842106
1,0.045263157894736845
1,0.05157894736842106
1,0.03368421052631579
1,0.05894736842105262
1,0.056315789473684194
1,0.05105263157894736
1,0.05473684210526315
1,0.04105263157894736
1,0.056315789473684194
1,0.04684210526315789
1,0.032105263157894734
1,0.03578947368421053
1,0.0431578947368421
1,0.039999999999999994
1,0.026842105263157896
1,0.045263157894736845
1,0.047894736842105254
1,0.039999999999999994
1,0.04421052631578947
1,0.05736842105263158
1,0.05157894736842106
1,0.05473684210526315
1,0.056842105263157895
1,0.05684210526315788
1,0.051578947368421044
1,0.05210526315789473
1,0.05684210526315788
1,0.0463157894736842
1,0.04947368421052631
1,0.03315789473684211
1,0.04842105263157894
1,0.04000000000000001
1,0.05631578947368421
1,0.048421052631578934
1,0.03736842105263157
1,0.05947368421052631
1,0.05684210526315788
1,0.03263157894736842
1,0.05526315789473685
1,0.03789473684210527
1,0.061578947368421046
1,0.03421052631578947
1,0.047894736842105254
1,0.04631578947368421
1,0.039999999999999994
1,0.04631578947368421
1,0.05578947368421052
1,0.05736842105263157
1,0.05947368421052631
1,0.042105263157894736
1,0.06
1,0.05947368421052631
1,0.047894736842105254
1,0.055263157894736833
1,0.05368421052631578
1,0.045789473684210526
1,0.053157894736842105
1,0.032631578947368414
1,0.05842105263157894
1,0.037894736842105266
1,0.04263157894736842
2,0.1484210526315789
2,0.15
2,0.1610526315789474
2,0.12052631578947366
2,0.12421052631578948
2,0.13736842105263158
2,0.14578947368421052
2,0.16210526315789475
2,0.16105263157894736
2,0.15210526315789474
2,0.15263157894736842
2,0.14894736842105266
2,0.11894736842105262
2,0.1431578947368421
2,0.15421052631578946
2,0.14842105263157895
2,0.15736842105263157
2,0.12999999999999995
2,0.15
2,0.14526315789473682
2,0.15263157894736845
2,0.14368421052631578
2,0.16578947368421054
2,0.14526315789473684
2,0.1226315789473684
2,0.14157894736842105
2,0.14631578947368423
2,0.1568421052631579
2,0.16631578947368425
2,0.16052631578947368
2,0.14157894736842105
2,0.14
2,0.16052631578947368
2,0.14947368421052634
2,0.1468421052631579
2,0.14263157894736841
2,0.15157894736842106
2,0.15578947368421053
2,0.16105263157894736
2,0.15894736842105264
2,0.13894736842105265
2,0.14842105263157895
2,0.14578947368421052
2,0.1526315789473684
2,0.15105263157894738
2,0.16263157894736843
2,0.14947368421052631
2,0.17105263157894737
2,0.11947368421052632
2,0.12105263157894738
3,0.25894736842105265
3,0.2236842105263158
3,0.22947368421052627
3,0.23894736842105263
3,0.21368421052631578
3,0.20368421052631583
3,0.22473684210526318
3,0.2531578947368421
3,0.2573684210526316
3,0.23947368421052634
3,0.26842105263157895
3,0.24263157894736845
3,0.22842105263157894
3,0.2457894736842105
3,0.23789473684210521
3,0.21999999999999997
3,0.2284210526315789
3,0.2168421052631579
3,0.27631578947368424
3,0.25526315789473686
3,0.22421052631578947
3,0.23263157894736838
3,0.25105263157894736
3,0.22947368421052633
3,0.22526315789473683
3,0.2305263157894737
3,0.23894736842105266
3,0.26999999999999996
3,0.2373684210526316
3,0.2557894736842105
3,0.25368421052631585
3,0.24157894736842098
3,0.2678947368421053
3,0.21578947368421053
3,0.2142105263157895
3,0.21842105263157893
3,0.2605263157894738
3,0.2573684210526316
3,0.22947368421052627
3,0.27263157894736845
3,0.26263157894736844
3,0.23842105263157895
3,0.2552631578947368
3,0.25684210526315787
3,0.2510526315789473
3,0.25947368421052636
3,0.2542105263157895
3,0.27263157894736845
3,0.26789473684210524
3,0.21105263157894738
4,0.3410526315789474
4,0.3415789473684211
4,0.31052631578947365
4,0.33736842105263154
4,0.34578947368421054
4,0.3726315789473684
4,0.28578947368421054
4,0.3794736842105263
4,0.35
4,0.38842105263157894
4,0.36157894736842106
4,0.36473684210526314
4,0.3573684210526316
4,0.36421052631578943
4,0.3615789473684211
4,0.37105263157894736
4,0.3178947368421053
4,0.31526315789473686
4,0.37315789473684213
4,0.3426315789473684
4,0.37631578947368427
4,0.3194736842105263
4,0.34
4,0.3636842105263157
4,0.33263157894736844
4,0.3057894736842105
4,0.36210526315789476
4,0.36526315789473685
4,0.3515789473684211
4,0.37052631578947365
4,0.35789473684210527
4,0.35368421052631577
4,0.37526315789473685
4,0.32052631578947366
4,0.3673684210526316
4,0.34894736842105256
4,0.376842105263158
4,0.37421052631578944
4,0.33894736842105266
4,0.3842105263157895
4,0.3352631578947368
4,0.29947368421052634
4,0.3515789473684211
4,0.32210526315789473
4,0.36315789473684207
4,0.37473684210526315
4,0.33526315789473676
4,0.3494736842105263
4,0.3505263157894737
4,0.3373684210526315
5,0.47631578947368414
5,0.47105263157894744
5,0.4768421052631579
5,0.4810526315789473
5,0.45894736842105266
5,0.4784210526315788
5,0.4863157894736842
5,0.47789473684210526
5,0.4568421052631579
5,0.4778947368421053
5,0.4742105263157895
5,0.47000000000000003
5,0.46736842105263154
5,0.48263157894736847
5,0.45631578947368423
5,0.45
5,0.45
5,0.46842105263157896
5,0.4852631578947369
5,0.4631578947368421
5,0.45999999999999996
5,0.48473684210526324
5,0.47263157894736835
5,0.4636842105263158
5,0.461578947368421
5,0.45315789473684215
5,0.4647368421052631
5,0.48315789473684206
5,0.4852631578947369
5,0.4821052631578947
5,0.45052631578947366
5,0.4647368421052631
5,0.46263157894736845
5,0.4657894736842104
5,0.4457894736842105
5,0.4689473684210526
5,0.4705263157894738
5,0.4868421052631578
5,0.4694736842105264
5,0.4821052631578947
5,0.4647368421052632
5,0.4905263157894737
5,0.4863157894736842
5,0.48999999999999994
5,0.4826315789473683
5,0.4715789473684211
5,0.47947368421052633
5,0.4405263157894737
5,0.4610526315789474
5,0.4836842105263157
5,0.47526315789473694
5,0.47631578947368414
5,0.47368421052631576
5,0.46736842105263154
5,0.45473684210526316
5,0.46105263157894727
5,0.47210526315789475
5,0.4647368421052631
5,0.4636842105263158
5,0.4784210526315789
5,0.47526315789473694
5,0.4731578947368421
5,0.46842105263157885
5,0.4605263157894736
5,0.4647368421052631
5,0.4689473684210525
5,0.4452631578947369
5,0.4731578947368421
5,0.4663157894736842
5,0.44947368421052636
5,0.45368421052631575
5,0.47789473684210526
5,0.48
5,0.4742105263157894
5,0.4757894736842106
5,0.4642105263157895
5,0.4810526315789474
5,0.47473684210526307
5,0.46578947368421053
5,0.48052631578947375
5,0.4542105263157895
5,0.45368421052631575
5,0.48684210526315785
5,0.4568421052631579
5,0.46684210526315795
5,0.4878947368421052
5,0.45894736842105266
5,0.4757894736842105
5,0.46842105263157896
5,0.49210526315789477
5,0.45736842105263154
5,0.4863157894736842
5,0.48842105263157903
5,0.4889473684210527
5,0.4863157894736842
5,0.47368421052631576
5,0.47473684210526307
5,0.4447368421052632
5,0.45210526315789473
5,0.4810526315789474
6,0.5700000000000001
6,0.5663157894736842
6,0.5726315789473684
6,0.5805263157894737
6,0.5678947368421052
6,0.5789473684210528
6,0.5778947368421052
6,0.5857894736842105
6,0.5652631578947368
6,0.5726315789473684
6,0.5815789473684211
6,0.5757894736842105
6,0.5726315789473684
6,0.5842105263157895
6,0.5642105263157895
6,0.5800000000000001
6,0.5515789473684212
6,0.5763157894736841
6,0.5663157894736843
6,0.5657894736842106
6,0.5800000000000001
6,0.5736842105263158
6,0.5721052631578948
6,0.5594736842105263
6,0.5868421052631578
6,0.5557894736842105
6,0.5773684210526315
6,0.5878947368421052
6,0.5747368421052632
6,0.5721052631578946
6,0.5831578947368421
6,0.5515789473684211
6,0.5642105263157895
6,0.5742105263157895
6,0.5752631578947368
6,0.573157894736842
6,0.5742105263157895
6,0.5794736842105264
6,0.5836842105263157
6,0.5652631578947368
6,0.5463157894736843
6,0.5694736842105262
6,0.5678947368421052
6,0.5805263157894737
6,0.5742105263157894
6,0.5742105263157895
6,0.5552631578947367
6,0.5599999999999999
6,0.5721052631578948
6,0.5836842105263158
7,0.6647368421052632
7,0.6589473684210525
7,0.6821052631578948
7,0.6799999999999999
7,0.6768421052631577
7,0.6826315789473683
7,0.7005263157894737
7,0.6936842105263158
7,0.6705263157894736
7,0.6794736842105263
7,0.6794736842105263
7,0.6915789473684211
7,0.6842105263157895
7,0.6878947368421052
7,0.6521052631578949
7,0.6489473684210526
7,0.6726315789473684
7,0.6684210526315789
7,0.6831578947368422
7,0.6647368421052631
7,0.6915789473684211
7,0.6789473684210526
7,0.6721052631578947
7,0.6757894736842106
7,0.6921052631578947
7,0.6726315789473684
7,0.6605263157894739
7,0.688421052631579
7,0.671578947368421
7,0.6815789473684211
7,0.6900000000000001
7,0.651578947368421
7,0.6784210526315789
7,0.658421052631579
7,0.6831578947368422
7,0.6710526315789472
7,0.6726315789473685
7,0.6863157894736842
7,0.68
7,0.69
7,0.6763157894736842
7,0.6736842105263158
7,0.6689473684210527
7,0.7
7,0.6842105263157895
7,0.6678947368421053
7,0.6500000000000001
7,0.6915789473684211
7,0.6778947368421052
7,0.6994736842105265
8,0.74
8,0.7578947368421052
8,0.7873684210526315
8,0.7710526315789473
8,0.7463157894736842
8,0.7621052631578948
8,0.7821052631578949
8,0.7952631578947369
8,0.7773684210526316
8,0.7710526315789473
8,0.7747368421052632
8,0.7805263157894737
8,0.7773684210526317
8,0.778421052631579
8,0.7826315789473683
8,0.7594736842105264
8,0.7557894736842105
8,0.7784210526315788
8,0.7589473684210526
8,0.763157894736842
8,0.78
8,0.7836842105263158
8,0.758421052631579
8,0.7694736842105263
8,0.7873684210526316
8,0.7663157894736842
8,0.7626315789473684
8,0.7794736842105264
8,0.7605263157894737
8,0.7715789473684211
8,0.773157894736842
8,0.771578947368421
8,0.7910526315789473
8,0.75
8,0.76
8,0.7589473684210526
8,0.78
8,0.7836842105263158
8,0.7868421052631578
8,0.7763157894736842
8,0.7668421052631578
8,0.7815789473684209
8,0.7684210526315789
8,0.788421052631579
8,0.7805263157894737
8,0.7668421052631579
8,0.7657894736842106
8,0.7868421052631578
8,0.7842105263157895
8,0.7973684210526317
9,0.843157894736842
9,0.8726315789473684
9,0.8778947368421054
9,0.8810526315789475
9,0.868421052631579
9,0.8789473684210527
9,0.8884210526315789
9,0.8926315789473686
9,0.874736842105263
9,0.8842105263157896
9,0.868421052631579
9,0.8768421052631578
9,0.8784210526315789
9,0.8715789473684211
9,0.8726315789473684
9,0.8463157894736844
9,0.8736842105263157
9,0.8789473684210526
9,0.8742105263157895
9,0.8689473684210526
9,0.8731578947368421
9,0.8905263157894738
9,0.8789473684210526
9,0.8621052631578948
9,0.8931578947368422
9,0.8663157894736843
9,0.8836842105263157
9,0.8631578947368421
9,0.8715789473684211
9,0.8826315789473682
9,0.868421052631579
9,0.8710526315789474
9,0.8721052631578949
9,0.8594736842105263
9,0.8715789473684209
9,0.8610526315789473
9,0.8842105263157893
9,0.891578947368421
9,0.8942105263157896
9,0.8689473684210526
9,0.8757894736842106
9,0.8810526315789474
9,0.8631578947368421
9,0.874736842105263
9,0.8715789473684211
9,0.884736842105263
9,0.8731578947368421
9,0.8936842105263156
9,0.8784210526315789
9,0.8942105263157893
10,0.7426315789473683
10,0.7452631578947368
10,0.7589473684210526
10,0.746842105263158
10,0.7726315789473684
10,0.7678947368421053
10,0.7547368421052632
10,0.7657894736842104
10,0.7621052631578948
10,0.7326315789473684
10,0.7394736842105262
10,0.7484210526315789
10,0.7768421052631579
10,0.7521052631578947
10,0.7484210526315789
10,0.7505263157894737
10,0.764736842105263
10,0.7573684210526316
10,0.7610526315789473
10,0.7557894736842106
10,0.7547368421052634
10,0.751578947368421
10,0.7478947368421052
10,0.7552631578947369
10,0.7542105263157894
10,0.7605263157894737
10,0.7647368421052632
10,0.7573684210526315
10,0.7521052631578946
10,0.76
10,0.7552631578947369
10,0.7526315789473685
10,0.7494736842105263
10,0.7668421052631579
10,0.7652631578947368
10,0.7615789473684209
10,0.7605263157894736
10,0.7557894736842105
10,0.7394736842105264
10,0.7505263157894737
10,0.7636842105263157
10,0.7394736842105262
10,0.7673684210526316
10,0.7447368421052631
10,0.7484210526315789
10,0.7542105263157894
10,0.7521052631578946
10,0.7605263157894737
10,0.7473684210526315
10,0.7705263157894737
10,0.7421052631578946
10,0.7589473684210526
10,0.7515789473684211
10,0.7531578947368421
10,0.7621052631578947
10,0.76
10,0.7478947368421052
10,0.76
10,0.761578947368421
10,0.7547368421052632
10,0.7352631578947368
10,0.7542105263157894
10,0.763157894736842
10,0.7621052631578948
10,0.7436842105263157
10,0.7584210526315789
10,0.7615789473684209
10,0.7547368421052632
10,0.7594736842105263
10,0.7542105263157894
10,0.7342105263157895
10,0.7526315789473683
10,0.7578947368421052
10,0.7489473684210527
10,0.7557894736842106
10,0.7552631578947369
10,0.7652631578947368
10,0.7589473684210526
