M,Recycle_Rate
10,0.746315789473684
10,0.7594736842105263
10,0.7557894736842106
10,0.7568421052631578
10,0.764736842105263
10,0.7589473684210526
10,0.7610526315789474
10,0.7610526315789472
10,0.7621052631578947
10,0.7615789473684211
10,0.7436842105263157
10,0.7621052631578948
10,0.7636842105263157
10,0.7457894736842104
10,0.7626315789473683
10,0.7542105263157894
10,0.7499999999999999
10,0.7515789473684211
10,0.7610526315789473
10,0.7573684210526316
10,0.7421052631578947
10,0.7657894736842105
11,0.8063157894736843
11,0.8242105263157894
11,0.8115789473684212
11,0.8099999999999999
11,0.8236842105263159
11,0.8142105263157896
11,0.8010526315789475
11,0.8278947368421052
11,0.828421052631579
11,0.8173684210526316
11,0.7842105263157895
11,0.8047368421052633
11,0.8215789473684211
11,0.8273684210526315
11,0.8036842105263158
11,0.8157894736842106
11,0.8047368421052632
11,0.7894736842105263
11,0.8105263157894737
11,0.8005263157894736
11,0.7889473684210525
11,0.8163157894736843
11,0.8142105263157895
11,0.7926315789473685
11,0.791578947368421
11,0.8021052631578949
11,0.8273684210526315
11,0.8047368421052633
11,0.805263157894737
11,0.8126315789473683
11,0.8226315789473684
11,0.7947368421052632
11,0.801578947368421
11,0.8147368421052633
11,0.8152631578947368
11,0.805263157894737
11,0.828421052631579
11,0.7910526315789475
11,0.8063157894736843
11,0.7989473684210526
11,0.8068421052631578
11,0.8121052631578948
11,0.7957894736842106
11,0.7957894736842105
11,0.8078947368421053
11,0.8178947368421052
11,0.8121052631578948
11,0.8226315789473684
11,0.8094736842105263
11,0.8321052631578946
12,0.8536842105263158
12,0.8705263157894738
12,0.8563157894736844
12,0.8973684210526317
12,0.8568421052631578
12,0.9036842105263159
12,0.8710526315789473
12,0.9015789473684211
12,0.8684210526315791
12,0.8542105263157893
12,0.86
12,0.8563157894736844
12,0.8731578947368422
12,0.8636842105263159
12,0.8478947368421051
12,0.8552631578947368
12,0.8684210526315791
12,0.8652631578947367
12,0.846315789473684
12,0.8615789473684211
12,0.8563157894736841
12,0.8852631578947369
12,0.8557894736842104
12,0.85
12,0.8452631578947367
12,0.8247368421052632
12,0.8868421052631579
12,0.8699999999999999
12,0.8494736842105262
12,0.8573684210526317
12,0.8694736842105264
12,0.8510526315789473
12,0.82
12,0.898421052631579
12,0.8673684210526316
12,0.8557894736842104
12,0.8842105263157896
12,0.8515789473684212
12,0.8657894736842107
12,0.8694736842105264
12,0.8536842105263158
12,0.8557894736842104
12,0.8494736842105262
12,0.858421052631579
12,0.8373684210526315
12,0.8715789473684211
12,0.8678947368421053
12,0.8784210526315789
12,0.8563157894736844
12,0.8394736842105261
13,0.901578947368421
13,0.9021052631578949
13,0.9000000000000001
13,0.9194736842105262
13,0.9068421052631578
13,0.9042105263157895
13,0.8994736842105263
13,0.9168421052631578
13,0.9
13,0.8794736842105264
13,0.9110526315789473
13,0.9089473684210526
13,0.8978947368421053
13,0.8794736842105264
13,0.8863157894736842
13,0.9115789473684209
13,0.913157894736842
13,0.9136842105263158
13,0.9052631578947368
13,0.8794736842105264
13,0.9099999999999999
13,0.9052631578947368
13,0.908421052631579
13,0.9036842105263156
13,0.8910526315789475
13,0.8894736842105264
13,0.9200000000000002
13,0.883157894736842
13,0.893157894736842
13,0.9047368421052632
13,0.9
13,0.8910526315789475
13,0.8757894736842105
13,0.9126315789473687
13,0.8905263157894738
13,0.9094736842105263
13,0.9147368421052631
13,0.8994736842105263
13,0.9026315789473685
13,0.905263157894737
13,0.9073684210526316
13,0.9115789473684209
13,0.9178947368421051
13,0.8868421052631579
13,0.8815789473684212
13,0.9252631578947368
13,0.9257894736842104
13,0.9210526315789475
13,0.8947368421052632
13,0.8905263157894738
14,0.9531578947368423
14,0.955263157894737
14,0.95
14,0.9489473684210525
14,0.9547368421052633
14,0.9542105263157896
14,0.951578947368421
14,0.9526315789473685
14,0.9536842105263158
14,0.944736842105263
14,0.9547368421052631
14,0.9563157894736843
14,0.9489473684210523
14,0.9357894736842105
14,0.9342105263157894
14,0.9442105263157894
14,0.9494736842105264
14,0.9526315789473685
14,0.9531578947368422
14,0.9357894736842105
14,0.9468421052631578
14,0.9552631578947368
14,0.9494736842105264
14,0.945263157894737
14,0.9457894736842103
14,0.9442105263157894
14,0.9521052631578948
14,0.9436842105263157
14,0.9205263157894737
14,0.9510526315789475
14,0.9378947368421052
14,0.9236842105263158
14,0.9384210526315788
14,0.9542105263157893
14,0.9557894736842105
14,0.9494736842105264
14,0.9447368421052629
14,0.9468421052631578
14,0.9526315789473683
14,0.9557894736842105
14,0.9426315789473684
14,0.958421052631579
14,0.9489473684210525
14,0.9536842105263158
14,0.9405263157894735
14,0.953684210526316
14,0.9521052631578945
14,0.9515789473684212
14,0.9405263157894737
14,0.9489473684210527
15,0.9842105263157895
15,0.9773684210526318
15,0.9821052631578949
15,0.9836842105263159
15,0.9863157894736843
15,0.9842105263157895
15,0.9873684210526316
15,0.9784210526315789
15,0.9884210526315791
15,0.9815789473684212
15,0.9884210526315791
15,0.9815789473684212
15,0.9794736842105264
15,0.9852631578947368
15,0.9815789473684211
15,0.9842105263157895
15,0.9868421052631579
15,0.9863157894736843
15,0.9831578947368422
15,0.9842105263157895
15,0.9778947368421054
15,0.9847368421052632
15,0.9831578947368422
15,0.9857894736842105
15,0.9763157894736845
15,0.9831578947368422
15,0.9857894736842105
15,0.9773684210526318
15,0.9826315789473685
15,0.9805263157894737
15,0.9784210526315791
15,0.9805263157894739
15,0.9831578947368422
15,0.9826315789473684
15,0.9873684210526316
15,0.9863157894736843
15,0.9847368421052632
15,0.9805263157894737
15,0.9821052631578947
15,0.9873684210526316
15,0.9842105263157895
15,0.9857894736842105
15,0.9831578947368422
15,0.9836842105263159
15,0.9826315789473684
15,0.9810526315789474
15,0.9847368421052632
15,0.9831578947368422
15,0.9805263157894737
15,0.9815789473684211
15,0.9852631578947368
15,0.9778947368421054
15,0.9810526315789474
15,0.9857894736842105
15,0.9878947368421052
15,0.9842105263157895
15,0.9868421052631581
15,0.9852631578947368
15,0.99
15,0.9831578947368422
15,0.9884210526315791
15,0.9821052631578949
15,0.9784210526315791
15,0.9847368421052632
15,0.9826315789473685
15,0.9836842105263159
15,0.9868421052631579
15,0.9857894736842105
15,0.9836842105263159
15,0.9836842105263159
15,0.9794736842105264
15,0.9836842105263159
15,0.9847368421052632
15,0.9857894736842105
15,0.9805263157894737
15,0.9778947368421054
15,0.9857894736842105
15,0.976842105263158
15,0.9821052631578947
15,0.9773684210526318
15,0.9805263157894739
15,0.9831578947368422
15,0.9831578947368422
15,0.9810526315789474
15,0.9873684210526317
15,0.9868421052631581
15,0.9842105263157895
15,0.9773684210526316
15,0.9847368421052632
15,0.9842105263157895
15,0.9836842105263159
15,0.9826315789473685
15,0.9831578947368422
15,0.9815789473684212
15,0.9831578947368422
15,0.9768421052631581
15,0.9842105263157895
15,0.9831578947368422
15,0.9794736842105264
15,0.9821052631578949
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
16,1.0
17,0.8989473684210527
17,0.9305263157894738
17,0.8873684210526316
17,0.8794736842105264
17,0.9273684210526316
17,0.9173684210526316
17,0.9189473684210524
17,0.9326315789473683
17,0.9342105263157894
17,0.8731578947368422
17,0.9268421052631577
17,0.9294736842105262
17,0.8899999999999999
17,0.888421052631579
17,0.9021052631578949
17,0.883157894736842
17,0.9226315789473682
17,0.9184210526315789
17,0.8836842105263157
17,0.8694736842105263
17,0.8794736842105264
17,0.9026315789473685
17,0.9099999999999999
17,0.9236842105263156
17,0.8910526315789473
17,0.875263157894737
17,0.9294736842105262
17,0.8915789473684212
17,0.9357894736842105
17,0.9221052631578948
17,0.8842105263157893
17,0.8505263157894737
17,0.8847368421052634
17,0.9336842105263157
17,0.9221052631578945
17,0.9052631578947368
17,0.8831578947368423
17,0.8963157894736844
17,0.8947368421052632
17,0.9278947368421052
17,0.9252631578947368
17,0.9268421052631577
17,0.9215789473684209
17,0.9052631578947368
17,0.8826315789473684
17,0.9321052631578945
17,0.8947368421052632
17,0.9005263157894736
17,0.8763157894736844
17,0.8831578947368423
18,0.9378947368421052
18,0.9478947368421051
18,0.9331578947368419
18,0.9542105263157896
18,0.9457894736842105
18,0.9378947368421052
18,0.9378947368421052
18,0.9521052631578948
18,0.9568421052631582
18,0.9163157894736841
18,0.9510526315789474
18,0.9526315789473685
18,0.9257894736842104
18,0.9352631578947367
18,0.9331578947368421
18,0.944736842105263
18,0.9473684210526313
18,0.95
18,0.9357894736842105
18,0.9278947368421051
18,0.9284210526315789
18,0.9378947368421052
18,0.9394736842105263
18,0.9452631578947367
18,0.9110526315789473
18,0.9457894736842103
18,0.9468421052631578
18,0.9247368421052631
18,0.9484210526315792
18,0.9342105263157894
18,0.9
18,0.9094736842105263
18,0.9252631578947368
18,0.9615789473684211
18,0.9484210526315786
18,0.9426315789473682
18,0.9268421052631577
18,0.9231578947368421
18,0.9521052631578947
18,0.9426315789473682
18,0.9363157894736842
18,0.9505263157894734
18,0.9536842105263157
18,0.9294736842105262
18,0.9357894736842104
18,0.9505263157894734
18,0.9389473684210525
18,0.9405263157894737
18,0.9000000000000001
18,0.947894736842105
19,0.9721052631578949
19,0.9721052631578949
19,0.9636842105263159
19,0.9705263157894739
19,0.975263157894737
19,0.9668421052631582
19,0.9726315789473686
19,0.9736842105263159
19,0.9736842105263162
19,0.9642105263157896
19,0.9747368421052635
19,0.9726315789473686
19,0.9652631578947369
19,0.9505263157894737
19,0.9610526315789475
19,0.9494736842105265
19,0.9768421052631581
19,0.9710526315789476
19,0.9726315789473686
19,0.9289473684210525
19,0.9684210526315791
19,0.9736842105263159
19,0.9731578947368422
19,0.9684210526315791
19,0.9668421052631582
19,0.9700000000000001
19,0.9710526315789476
19,0.9710526315789476
19,0.9684210526315791
19,0.9657894736842108
19,0.9673684210526318
19,0.9526315789473685
19,0.9678947368421055
19,0.975263157894737
19,0.9721052631578949
19,0.975263157894737
19,0.9563157894736843
19,0.9647368421052634
19,0.9663157894736845
19,0.9663157894736842
19,0.9636842105263159
19,0.9694736842105266
19,0.9721052631578949
19,0.9705263157894739
19,0.9515789473684212
19,0.9657894736842106
19,0.9642105263157896
19,0.9715789473684213
19,0.951578947368421
19,0.9700000000000003
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9989473684210527
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9989473684210527
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
20,1.0
20,0.9994736842105263
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,1.0
20,0.9994736842105263
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,0.9994736842105263
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,0.9989473684210527
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
21,1.0
22,1.0
22,0.9994736842105263
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,0.9994736842105263
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,0.9994736842105263
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
22,1.0
23,1.0
23,0.9994736842105263
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
23,1.0
24,0.9994736842105263
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
24,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
25,1.0
