epsilon,Recycle_Rate
0.060000000000000005,0.86
0.060000000000000005,0.87
0.060000000000000005,0.83
0.060000000000000005,0.89
0.060000000000000005,0.89
0.060000000000000005,0.84
0.060000000000000005,0.81
0.060000000000000005,0.87
0.060000000000000005,0.87
0.060000000000000005,0.88
0.060000000000000005,0.87
0.060000000000000005,0.84
0.060000000000000005,0.92
0.060000000000000005,0.89
0.060000000000000005,0.86
0.060000000000000005,0.88
0.060000000000000005,0.84
0.060000000000000005,0.89
0.060000000000000005,0.87
0.060000000000000005,0.8
0.060000000000000005,0.85
0.060000000000000005,0.9
0.060000000000000005,0.91
0.060000000000000005,0.94
0.060000000000000005,0.78
0.060000000000000005,0.9
0.060000000000000005,0.85
0.060000000000000005,0.85
0.060000000000000005,0.89
0.060000000000000005,0.83
0.060000000000000005,0.89
0.060000000000000005,0.91
0.060000000000000005,0.88
0.060000000000000005,0.88
0.060000000000000005,0.85
0.060000000000000005,0.88
0.060000000000000005,0.89
0.060000000000000005,0.9
0.060000000000000005,0.89
0.060000000000000005,0.86
0.060000000000000005,0.91
0.060000000000000005,0.91
0.060000000000000005,0.84
0.060000000000000005,0.9
0.060000000000000005,0.85
0.060000000000000005,0.9
0.060000000000000005,0.87
0.060000000000000005,0.88
0.060000000000000005,0.93
0.060000000000000005,0.83
0.060000000000000005,0.91
0.060000000000000005,0.87
0.060000000000000005,0.85
0.060000000000000005,0.89
0.060000000000000005,0.93
0.060000000000000005,0.78
0.060000000000000005,0.88
0.060000000000000005,0.83
0.060000000000000005,0.9
0.060000000000000005,0.82
0.060000000000000005,0.92
0.060000000000000005,0.92
0.060000000000000005,0.92
0.060000000000000005,0.85
0.060000000000000005,0.86
0.060000000000000005,0.91
0.060000000000000005,0.91
0.060000000000000005,0.92
0.060000000000000005,0.87
0.060000000000000005,0.81
0.06999999999999999,0.88
0.06999999999999999,0.85
0.06999999999999999,0.85
0.06999999999999999,0.88
0.06999999999999999,0.89
0.06999999999999999,0.91
0.06999999999999999,0.85
0.06999999999999999,0.84
0.06999999999999999,0.9
0.06999999999999999,0.83
0.06999999999999999,0.84
0.06999999999999999,0.83
0.06999999999999999,0.89
0.06999999999999999,0.88
0.06999999999999999,0.86
0.06999999999999999,0.88
0.06999999999999999,0.91
0.06999999999999999,0.85
0.06999999999999999,0.85
0.06999999999999999,0.87
0.06999999999999999,0.89
0.06999999999999999,0.9
0.06999999999999999,0.88
0.06999999999999999,0.86
0.06999999999999999,0.89
0.06999999999999999,0.86
0.06999999999999999,0.85
0.06999999999999999,0.86
0.06999999999999999,0.89
0.06999999999999999,0.8
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.86
0.06999999999999999,0.9
0.06999999999999999,0.84
0.06999999999999999,0.9
0.06999999999999999,0.87
0.06999999999999999,0.9
0.06999999999999999,0.92
0.06999999999999999,0.85
0.06999999999999999,0.87
0.06999999999999999,0.9
0.06999999999999999,0.9
0.06999999999999999,0.91
0.06999999999999999,0.84
0.06999999999999999,0.86
0.06999999999999999,0.79
0.06999999999999999,0.9
0.06999999999999999,0.86
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.88
0.06999999999999999,0.88
0.06999999999999999,0.88
0.06999999999999999,0.9
0.06999999999999999,0.89
0.06999999999999999,0.89
0.06999999999999999,0.95
0.06999999999999999,0.86
0.06999999999999999,0.87
0.06999999999999999,0.85
0.06999999999999999,0.87
0.06999999999999999,0.82
0.06999999999999999,0.91
0.06999999999999999,0.91
0.06999999999999999,0.91
0.06999999999999999,0.86
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.93
0.06999999999999999,0.86
0.06999999999999999,0.92
0.06999999999999999,0.84
0.06999999999999999,0.91
0.06999999999999999,0.82
0.06999999999999999,0.83
0.06999999999999999,0.9
0.06999999999999999,0.82
0.06999999999999999,0.92
0.06999999999999999,0.9
0.06999999999999999,0.77
0.06999999999999999,0.86
0.06999999999999999,0.86
0.06999999999999999,0.87
0.06999999999999999,0.87
0.06999999999999999,0.84
0.06999999999999999,0.83
0.06999999999999999,0.87
0.06999999999999999,0.86
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.87
0.06999999999999999,0.89
0.06999999999999999,0.8
0.06999999999999999,0.84
0.06999999999999999,0.91
0.06999999999999999,0.9
0.06999999999999999,0.89
0.06999999999999999,0.78
0.06999999999999999,0.88
0.06999999999999999,0.9
0.06999999999999999,0.88
0.06999999999999999,0.83
0.06999999999999999,0.85
0.06999999999999999,0.91
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.86
0.06999999999999999,0.86
0.06999999999999999,0.93
0.06999999999999999,0.9
0.06999999999999999,0.81
0.06999999999999999,0.88
0.06999999999999999,0.93
0.06999999999999999,0.89
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.92
0.06999999999999999,0.87
0.06999999999999999,0.83
0.06999999999999999,0.85
0.06999999999999999,0.82
0.06999999999999999,0.91
0.06999999999999999,0.85
0.06999999999999999,0.86
0.06999999999999999,0.86
0.06999999999999999,0.89
0.06999999999999999,0.84
0.06999999999999999,0.87
0.06999999999999999,0.9
0.06999999999999999,0.95
0.06999999999999999,0.84
0.06999999999999999,0.86
0.06999999999999999,0.86
0.06999999999999999,0.91
0.06999999999999999,0.93
0.06999999999999999,0.88
0.06999999999999999,0.9
0.06999999999999999,0.94
0.06999999999999999,0.85
0.06999999999999999,0.92
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.87
0.06999999999999999,0.9
0.06999999999999999,0.88
0.06999999999999999,0.87
0.06999999999999999,0.92
0.06999999999999999,0.89
0.06999999999999999,0.88
0.06999999999999999,0.92
0.06999999999999999,0.88
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.91
0.06999999999999999,0.86
0.06999999999999999,0.93
0.06999999999999999,0.84
0.06999999999999999,0.92
0.06999999999999999,0.85
0.06999999999999999,0.85
0.06999999999999999,0.92
0.06999999999999999,0.86
0.06999999999999999,0.86
0.06999999999999999,0.89
0.06999999999999999,0.89
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.92
0.06999999999999999,0.86
0.06999999999999999,0.89
0.06999999999999999,0.9
0.06999999999999999,0.9
0.06999999999999999,0.89
0.06999999999999999,0.9
0.06999999999999999,0.86
0.06999999999999999,0.87
0.06999999999999999,0.89
0.06999999999999999,0.9
0.06999999999999999,0.83
0.06999999999999999,0.86
0.06999999999999999,0.87
0.06999999999999999,0.83
0.06999999999999999,0.89
0.06999999999999999,0.89
0.06999999999999999,0.84
0.06999999999999999,0.81
0.06999999999999999,0.87
0.06999999999999999,0.87
0.06999999999999999,0.88
0.06999999999999999,0.87
0.06999999999999999,0.84
0.06999999999999999,0.92
0.06999999999999999,0.89
0.06999999999999999,0.86
0.06999999999999999,0.88
0.06999999999999999,0.84
0.06999999999999999,0.89
0.06999999999999999,0.87
0.06999999999999999,0.8
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.91
0.06999999999999999,0.94
0.06999999999999999,0.78
0.06999999999999999,0.9
0.06999999999999999,0.85
0.06999999999999999,0.85
0.06999999999999999,0.89
0.06999999999999999,0.83
0.06999999999999999,0.89
0.06999999999999999,0.91
0.06999999999999999,0.88
0.06999999999999999,0.88
0.06999999999999999,0.85
0.06999999999999999,0.88
0.06999999999999999,0.89
0.06999999999999999,0.9
0.06999999999999999,0.89
0.06999999999999999,0.86
0.06999999999999999,0.91
0.06999999999999999,0.91
0.06999999999999999,0.84
0.06999999999999999,0.9
0.06999999999999999,0.85
0.06999999999999999,0.9
0.06999999999999999,0.87
0.06999999999999999,0.88
0.06999999999999999,0.93
0.06999999999999999,0.83
0.06999999999999999,0.91
0.06999999999999999,0.87
0.06999999999999999,0.85
0.06999999999999999,0.89
0.06999999999999999,0.93
0.06999999999999999,0.78
0.06999999999999999,0.88
0.06999999999999999,0.83
0.06999999999999999,0.9
0.06999999999999999,0.82
0.06999999999999999,0.92
0.06999999999999999,0.92
0.06999999999999999,0.92
0.06999999999999999,0.85
0.06999999999999999,0.86
0.06999999999999999,0.91
0.06999999999999999,0.91
0.06999999999999999,0.92
0.06999999999999999,0.87
0.06999999999999999,0.81
0.08,0.86
0.08,0.87
0.08,0.82
0.08,0.91
0.08,0.89
0.08,0.88
0.08,0.86
0.08,0.88
0.08,0.9
0.08,0.83
0.08,0.85
0.08,0.9
0.08,0.9
0.08,0.9
0.08,0.83
0.08,0.91
0.08,0.9
0.08,0.83
0.08,0.86
0.08,0.83
0.08,0.9
0.08,0.86
0.08,0.88
0.08,0.82
0.08,0.88
0.08,0.88
0.08,0.85
0.08,0.89
0.08,0.89
0.08,0.95
0.08,0.9
0.08,0.88
0.08,0.86
0.08,0.88
0.08,0.88
0.08,0.91
0.08,0.87
0.08,0.9
0.08,0.92
0.08,0.84
0.08,0.86
0.08,0.85
0.08,0.84
0.08,0.88
0.08,0.9
0.08,0.87
0.08,0.83
0.08,0.91
0.08,0.91
0.08,0.83
0.08,0.89
0.08,0.84
0.08,0.91
0.08,0.88
0.08,0.9
0.08,0.84
0.08,0.88
0.08,0.91
0.08,0.81
0.08,0.85
0.08,0.87
0.08,0.88
0.08,0.9
0.08,0.9
0.08,0.9
0.08,0.91
0.08,0.86
0.08,0.87
0.08,0.89
0.08,0.91
0.08,0.88
0.08,0.93
0.08,0.9
0.08,0.87
0.08,0.84
0.08,0.9
0.08,0.88
0.08,0.82
0.08,0.87
0.08,0.89
0.08,0.93
0.08,0.88
0.08,0.81
0.08,0.88
0.08,0.8
0.08,0.83
0.08,0.92
0.08,0.88
0.08,0.89
0.08,0.89
0.08,0.87
0.08,0.88
0.08,0.9
0.08,0.9
0.08,0.87
0.08,0.97
0.08,0.9
0.08,0.92
0.08,0.78
0.08,0.88
0.08,0.85
0.08,0.89
0.08,0.82
0.08,0.9
0.08,0.88
0.08,0.88
0.08,0.88
0.08,0.87
0.08,0.87
0.08,0.88
0.08,0.9
0.08,0.83
0.08,0.87
0.08,0.82
0.08,0.89
0.08,0.9
0.08,0.87
0.08,0.9
0.08,0.9
0.08,0.82
0.08,0.85
0.08,0.86
0.08,0.83
0.08,0.86
0.08,0.83
0.08,0.88
0.08,0.92
0.08,0.92
0.08,0.87
0.08,0.85
0.08,0.95
0.08,0.85
0.08,0.87
0.08,0.91
0.08,0.91
0.08,0.9
0.08,0.84
0.08,0.89
0.08,0.91
0.08,0.85
0.08,0.89
0.08,0.86
0.08,0.9
0.08,0.86
0.08,0.85
0.08,0.94
0.08,0.89
0.08,0.91
0.08,0.86
0.08,0.86
0.08,0.92
0.08,0.93
0.08,0.89
0.08,0.87
0.08,0.92
0.08,0.9
0.08,0.9
0.08,0.87
0.08,0.85
0.08,0.88
0.08,0.85
0.08,0.91
0.08,0.87
0.08,0.86
0.08,0.9
0.08,0.88
0.08,0.9
0.08,0.91
0.08,0.92
0.08,0.82
0.08,0.85
0.08,0.91
0.08,0.88
0.08,0.9
0.08,0.86
0.08,0.83
0.08,0.88
0.08,0.88
0.08,0.88
0.08,0.82
0.08,0.86
0.08,0.84
0.08,0.93
0.08,0.89
0.08,0.87
0.08,0.86
0.08,0.89
0.08,0.87
0.08,0.89
0.08,0.91
0.08,0.94
0.08,0.87
0.08,0.94
0.08,0.84
0.08,0.87
0.08,0.81
0.08,0.85
0.08,0.89
0.08,0.88
0.08,0.76
0.08,0.89
0.08,0.9
0.08,0.9
0.08,0.87
0.08,0.8
0.08,0.9
0.08,0.85
0.08,0.91
0.08,0.87
0.08,0.86
0.08,0.87
0.08,0.91
0.08,0.89
0.08,0.88
0.08,0.85
0.08,0.88
0.08,0.88
0.08,0.88
0.08,0.84
0.08,0.88
0.08,0.88
0.08,0.93
0.08,0.85
0.08,0.89
0.08,0.85
0.08,0.89
0.08,0.87
0.08,0.88
0.08,0.93
0.08,0.83
0.08,0.88
0.08,0.87
0.08,0.88
0.08,0.9
0.08,0.88
0.08,0.94
0.08,0.89
0.08,0.84
0.08,0.86
0.08,0.85
0.08,0.88
0.08,0.87
0.08,0.89
0.08,0.83
0.08,0.88
0.08,0.89
0.08,0.89
0.08,0.92
0.08,0.83
0.08,0.84
0.09,0.84
0.09,0.85
0.09,0.88
0.09,0.87
0.09,0.9
0.09,0.92
0.09,0.88
0.09,0.84
0.09,0.9
0.09,0.84
0.09,0.89
0.09,0.91
0.09,0.9
0.09,0.91
0.09,0.83
0.09,0.87
0.09,0.92
0.09,0.86
0.09,0.91
0.09,0.89
0.09,0.9
0.09,0.81
0.09,0.81
0.09,0.82
0.09,0.9
0.09,0.92
0.09,0.86
0.09,0.86
0.09,0.9
0.09,0.84
0.09,0.91
0.09,0.87
0.09,0.82
0.09,0.91
0.09,0.91
0.09,0.91
0.09,0.9
0.09,0.88
0.09,0.93
0.09,0.86
0.09,0.86
0.09,0.88
0.09,0.85
0.09,0.9
0.09,0.84
0.09,0.87
0.09,0.9
0.09,0.86
0.09,0.81
0.09,0.86
0.09,0.91
0.09,0.91
0.09,0.91
0.09,0.81
0.09,0.89
0.09,0.85
0.09,0.83
0.09,0.91
0.09,0.84
0.09,0.88
0.09,0.87
0.09,0.88
0.09,0.89
0.09,0.88
0.09,0.86
0.09,0.91
0.09,0.84
0.09,0.81
0.09,0.92
0.09,0.91
0.09,0.86
0.09,0.91
0.09,0.83
0.09,0.89
0.09,0.83
0.09,0.92
0.09,0.89
0.09,0.87
0.09,0.87
0.09,0.88
0.09,0.94
0.09,0.88
0.09,0.87
0.09,0.89
0.09,0.84
0.09,0.82
0.09,0.88
0.09,0.87
0.09,0.85
0.09,0.87
0.09,0.91
0.09,0.82
0.09,0.91
0.09,0.85
0.09,0.85
0.09,0.97
0.09,0.88
0.09,0.88
0.09,0.76
0.09,0.88
0.09,0.82
0.09,0.89
0.09,0.86
0.09,0.92
0.09,0.88
0.09,0.89
0.09,0.91
0.09,0.84
0.09,0.83
0.09,0.9
0.09,0.86
0.09,0.86
0.09,0.88
0.09,0.83
0.09,0.88
0.09,0.91
0.09,0.87
0.09,0.89
0.09,0.91
0.09,0.86
0.09,0.86
0.09,0.88
0.09,0.88
0.09,0.82
0.09,0.88
0.09,0.92
0.09,0.82
0.09,0.93
0.09,0.87
0.09,0.81
0.09,0.9
0.09,0.85
0.09,0.87
0.09,0.88
0.09,0.92
0.09,0.88
0.09,0.87
0.09,0.89
0.09,0.86
0.09,0.89
0.09,0.87
0.09,0.89
0.09,0.86
0.09,0.75
0.09,0.92
0.09,0.92
0.09,0.84
0.09,0.9
0.09,0.9
0.09,0.89
0.09,0.94
0.09,0.87
0.09,0.92
0.09,0.9
0.09,0.88
0.09,0.87
0.09,0.85
0.09,0.86
0.09,0.86
0.09,0.88
0.09,0.91
0.09,0.91
0.09,0.87
0.09,0.89
0.09,0.9
0.09,0.93
0.09,0.88
0.09,0.87
0.09,0.92
0.09,0.83
0.09,0.87
0.09,0.89
0.09,0.9
0.09,0.93
0.09,0.9
0.09,0.79
0.09,0.85
0.09,0.86
0.09,0.9
0.09,0.91
0.09,0.89
0.09,0.84
0.09,0.89
0.09,0.89
0.09,0.91
0.09,0.86
0.09,0.91
0.09,0.83
0.09,0.89
0.09,0.82
0.09,0.89
0.09,0.87
0.09,0.86
0.09,0.88
0.09,0.8
0.09,0.86
0.09,0.86
0.09,0.9
0.09,0.88
0.09,0.84
0.09,0.89
0.09,0.88
0.09,0.9
0.09,0.87
0.09,0.87
0.09,0.82
0.09,0.84
0.09,0.89
0.09,0.84
0.09,0.87
0.09,0.87
0.09,0.87
0.09,0.88
0.09,0.9
0.09,0.9
0.09,0.88
0.09,0.88
0.09,0.84
0.09,0.87
0.09,0.88
0.09,0.83
0.09,0.9
0.09,0.93
0.09,0.87
0.09,0.87
0.09,0.89
0.09,0.85
0.09,0.91
0.09,0.9
0.09,0.83
0.09,0.88
0.09,0.86
0.09,0.9
0.09,0.85
0.09,0.89
0.09,0.84
0.09,0.84
0.09,0.88
0.09,0.85
0.09,0.82
0.09,0.9
0.09,0.87
0.09,0.91
0.09,0.88
0.09,0.88
0.09,0.86
0.09,0.88
0.09,0.91
0.09,0.89
0.09,0.9
0.09999999999999999,0.84
0.09999999999999999,0.85
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.9
0.09999999999999999,0.92
0.09999999999999999,0.88
0.09999999999999999,0.84
0.09999999999999999,0.9
0.09999999999999999,0.84
0.09999999999999999,0.89
0.09999999999999999,0.91
0.09999999999999999,0.9
0.09999999999999999,0.91
0.09999999999999999,0.83
0.09999999999999999,0.87
0.09999999999999999,0.92
0.09999999999999999,0.86
0.09999999999999999,0.91
0.09999999999999999,0.89
0.09999999999999999,0.9
0.09999999999999999,0.81
0.09999999999999999,0.81
0.09999999999999999,0.82
0.09999999999999999,0.9
0.09999999999999999,0.92
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.9
0.09999999999999999,0.84
0.09999999999999999,0.91
0.09999999999999999,0.87
0.09999999999999999,0.82
0.09999999999999999,0.91
0.09999999999999999,0.91
0.09999999999999999,0.91
0.09999999999999999,0.9
0.09999999999999999,0.88
0.09999999999999999,0.93
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.85
0.09999999999999999,0.9
0.09999999999999999,0.84
0.09999999999999999,0.87
0.09999999999999999,0.9
0.09999999999999999,0.86
0.09999999999999999,0.81
0.09999999999999999,0.86
0.09999999999999999,0.91
0.09999999999999999,0.91
0.09999999999999999,0.91
0.09999999999999999,0.81
0.09999999999999999,0.89
0.09999999999999999,0.85
0.09999999999999999,0.83
0.09999999999999999,0.91
0.09999999999999999,0.84
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.88
0.09999999999999999,0.86
0.09999999999999999,0.91
0.09999999999999999,0.84
0.09999999999999999,0.81
0.09999999999999999,0.92
0.09999999999999999,0.91
0.09999999999999999,0.86
0.09999999999999999,0.91
0.09999999999999999,0.83
0.09999999999999999,0.89
0.09999999999999999,0.83
0.09999999999999999,0.92
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.87
0.09999999999999999,0.88
0.09999999999999999,0.94
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.84
0.09999999999999999,0.82
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.85
0.09999999999999999,0.87
0.09999999999999999,0.91
0.09999999999999999,0.82
0.09999999999999999,0.91
0.09999999999999999,0.85
0.09999999999999999,0.85
0.09999999999999999,0.97
0.09999999999999999,0.88
0.09999999999999999,0.88
0.09999999999999999,0.76
0.09999999999999999,0.88
0.09999999999999999,0.82
0.09999999999999999,0.89
0.09999999999999999,0.86
0.09999999999999999,0.92
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.91
0.09999999999999999,0.84
0.09999999999999999,0.83
0.09999999999999999,0.9
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.83
0.09999999999999999,0.88
0.09999999999999999,0.91
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.91
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.88
0.09999999999999999,0.82
0.09999999999999999,0.88
0.09999999999999999,0.92
0.09999999999999999,0.82
0.09999999999999999,0.93
0.09999999999999999,0.87
0.09999999999999999,0.81
0.09999999999999999,0.9
0.09999999999999999,0.85
0.09999999999999999,0.87
0.09999999999999999,0.88
0.09999999999999999,0.92
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.86
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.86
0.09999999999999999,0.75
0.09999999999999999,0.92
0.09999999999999999,0.92
0.09999999999999999,0.84
0.09999999999999999,0.9
0.09999999999999999,0.9
0.09999999999999999,0.89
0.09999999999999999,0.94
0.09999999999999999,0.87
0.09999999999999999,0.92
0.09999999999999999,0.9
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.85
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.91
0.09999999999999999,0.91
0.09999999999999999,0.87
