kappa,Recycle_Rate
0.09999999999999999,0.87
0.09999999999999999,0.86
0.09999999999999999,0.91
0.09999999999999999,0.83
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.9
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.84
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.86
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.89
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.85
0.09999999999999999,0.85
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.86
0.09999999999999999,0.87
0.09999999999999999,0.87
0.09999999999999999,0.88
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.82
0.09999999999999999,0.89
0.09999999999999999,0.9
0.09999999999999999,0.85
0.09999999999999999,0.82
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.87
0.09999999999999999,0.89
0.09999999999999999,0.9
0.09999999999999999,0.83
0.09999999999999999,0.89
0.09999999999999999,0.81
0.09999999999999999,0.89
0.09999999999999999,0.89
0.09999999999999999,0.88
0.09999999999999999,0.85
0.09999999999999999,0.91
0.09999999999999999,0.9
0.09999999999999999,0.87
0.09999999999999999,0.85
0.09999999999999999,0.89
0.09999999999999999,0.89
0.09999999999999999,0.85
0.09999999999999999,0.89
0.09999999999999999,0.82
0.09999999999999999,0.88
0.09999999999999999,0.88
0.09999999999999999,0.86
0.09999999999999999,0.84
0.09999999999999999,0.89
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.86
0.09999999999999999,0.85
0.09999999999999999,0.81
0.09999999999999999,0.81
0.09999999999999999,0.81
0.09999999999999999,0.86
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.88
0.09999999999999999,0.86
0.09999999999999999,0.85
0.09999999999999999,0.88
0.09999999999999999,0.88
0.09999999999999999,0.89
0.09999999999999999,0.87
0.09999999999999999,0.86
0.11,0.86
0.11,0.86
0.11,0.87
0.11,0.87
0.11,0.81
0.11,0.83
0.11,0.85
0.11,0.87
0.11,0.89
0.11,0.86
0.11,0.88
0.11,0.85
0.11,0.89
0.11,0.82
0.11,0.88
0.11,0.86
0.11,0.88
0.11,0.81
0.11,0.85
0.11,0.88
0.11,0.87
0.11,0.86
0.11,0.87
0.11,0.86
0.11,0.86
0.11,0.89
0.11,0.85
0.11,0.86
0.11,0.88
0.11,0.87
0.11,0.87
0.11,0.83
0.11,0.89
0.11,0.86
0.11,0.87
0.11,0.87
0.11,0.78
0.11,0.86
0.11,0.85
0.11,0.87
0.11,0.84
0.11,0.86
0.11,0.86
0.11,0.87
0.11,0.85
0.11,0.85
0.11,0.84
0.11,0.89
0.11,0.89
0.11,0.87
0.11,0.88
0.11,0.86
0.11,0.86
0.11,0.91
0.11,0.87
0.11,0.89
0.11,0.9
0.11,0.86
0.11,0.86
0.11,0.85
0.11,0.87
0.11,0.89
0.11,0.86
0.11,0.85
0.11,0.84
0.11,0.88
0.11,0.86
0.11,0.8
0.11,0.87
0.11,0.89
0.11,0.85
0.11,0.86
0.11,0.85
0.11,0.89
0.11,0.88
0.11,0.84
0.11,0.85
0.11,0.82
0.11,0.8
0.11,0.87
0.11,0.86
0.11,0.87
0.11,0.9
0.11,0.84
0.11,0.87
0.11,0.88
0.11,0.86
0.11,0.84
0.11,0.87
0.11,0.88
0.11,0.79
0.11,0.85
0.11,0.88
0.11,0.83
0.11,0.86
0.11,0.91
0.11,0.86
0.11,0.87
0.11,0.85
0.11,0.9
0.11,0.82
0.11,0.9
0.11,0.86
0.11,0.86
0.11,0.83
0.11,0.86
0.11,0.9
0.11,0.89
0.11,0.88
0.11,0.86
0.11,0.87
0.11,0.85
0.11,0.89
0.11,0.81
0.11,0.88
0.11,0.88
0.11,0.89
0.11,0.88
0.11,0.91
0.11,0.88
0.11,0.87
0.11,0.85
0.11,0.84
0.11,0.89
0.11,0.84
0.11,0.88
0.11,0.86
0.11,0.88
0.11,0.89
0.11,0.86
0.11,0.85
0.11,0.85
0.11,0.86
0.11,0.87
0.11,0.87
0.11,0.87
0.11,0.84
0.11,0.88
0.11,0.85
0.11,0.83
0.11,0.87
0.11,0.89
0.11,0.89
0.11,0.87
0.11,0.89
0.11,0.88
0.11,0.9
0.11,0.88
0.11,0.91
0.11,0.9
0.11,0.88
0.11,0.87
0.11,0.91
0.11,0.87
0.11,0.88
0.11,0.88
0.11,0.87
0.11,0.89
0.11,0.89
0.11,0.89
0.11,0.88
0.11,0.9
0.11,0.86
0.11,0.86
0.11,0.88
0.11,0.9
0.11,0.85
0.11,0.86
0.11,0.88
0.11,0.88
0.11,0.89
0.11,0.9
0.11,0.88
0.11,0.89
0.11,0.85
0.11,0.86
0.11,0.86
0.11,0.87
0.11,0.86
0.11,0.88
0.11,0.83
0.11,0.87
0.11,0.83
0.11,0.88
0.11,0.86
0.11,0.88
0.11,0.87
0.11,0.88
0.11,0.86
0.11,0.86
0.11,0.87
0.11,0.91
0.11,0.86
0.11,0.85
0.11,0.85
0.11,0.87
0.11,0.87
0.11,0.87
0.11,0.88
0.11,0.86
0.11,0.79
0.11,0.87
0.11,0.89
0.11,0.84
0.11,0.88
0.11,0.9
0.11,0.88
0.11,0.87
0.11,0.87
0.11,0.86
0.11,0.89
0.11,0.91
0.11,0.89
0.11,0.83
0.11,0.88
0.11,0.89
0.11,0.89
0.11,0.85
0.11,0.88
0.11,0.88
0.11,0.86
0.11,0.87
0.11,0.91
0.11,0.9
0.11,0.84
0.11,0.9
0.11,0.86
0.11,0.86
0.11,0.87
0.11,0.87
0.11,0.83
0.11,0.87
0.11,0.86
0.11,0.83
0.11,0.86
0.11,0.86
0.11,0.77
0.11,0.82
0.11,0.84
0.11,0.83
0.11,0.87
0.11,0.87
0.11,0.88
0.11,0.85
0.11,0.85
0.11,0.86
0.11,0.88
0.11,0.91
0.11,0.89
0.11,0.8
0.12,0.86
0.12,0.84
0.12,0.84
0.12,0.86
0.12,0.82
0.12,0.86
0.12,0.86
0.12,0.89
0.12,0.85
0.12,0.84
0.12,0.88
0.12,0.85
0.12,0.88
0.12,0.84
0.12,0.89
0.12,0.86
0.12,0.86
0.12,0.84
0.12,0.86
0.12,0.86
0.12,0.81
0.12,0.86
0.12,0.86
0.12,0.87
0.12,0.84
0.12,0.88
0.12,0.87
0.12,0.9
0.12,0.88
0.12,0.86
0.12,0.88
0.12,0.88
0.12,0.86
0.12,0.85
0.12,0.87
0.12,0.88
0.12,0.83
0.12,0.89
0.12,0.89
0.12,0.86
0.12,0.9
0.12,0.88
0.12,0.89
0.12,0.9
0.12,0.87
0.12,0.87
0.12,0.88
0.12,0.88
0.12,0.9
0.12,0.88
0.12,0.87
0.12,0.87
0.12,0.86
0.12,0.89
0.12,0.88
0.12,0.86
0.12,0.91
0.12,0.88
0.12,0.88
0.12,0.87
0.12,0.84
0.12,0.88
0.12,0.85
0.12,0.88
0.12,0.86
0.12,0.88
0.12,0.86
0.12,0.88
0.12,0.88
0.12,0.89
0.12,0.89
0.12,0.89
0.12,0.86
0.12,0.9
0.12,0.86
0.12,0.86
0.12,0.87
0.12,0.88
0.12,0.79
0.12,0.88
0.12,0.83
0.12,0.88
0.12,0.9
0.12,0.87
0.12,0.87
0.12,0.89
0.12,0.87
0.12,0.85
0.12,0.86
0.12,0.88
0.12,0.83
0.12,0.86
0.12,0.88
0.12,0.81
0.12,0.85
0.12,0.87
0.12,0.88
0.12,0.85
0.12,0.84
0.12,0.89
0.12,0.82
0.12,0.88
0.12,0.85
0.12,0.89
0.12,0.85
0.12,0.87
0.12,0.89
0.12,0.87
0.12,0.87
0.12,0.87
0.12,0.86
0.12,0.84
0.12,0.86
0.12,0.85
0.12,0.85
0.12,0.86
0.12,0.91
0.12,0.84
0.12,0.87
0.12,0.87
0.12,0.87
0.12,0.83
0.12,0.86
0.12,0.88
0.12,0.88
0.12,0.87
0.12,0.85
0.12,0.81
0.12,0.89
0.12,0.86
0.12,0.87
0.12,0.86
0.12,0.83
0.12,0.86
0.12,0.86
0.12,0.88
0.12,0.85
0.12,0.89
0.12,0.85
0.12,0.83
0.12,0.9
0.12,0.88
0.12,0.93
0.12,0.86
0.12,0.88
0.12,0.87
0.12,0.88
0.12,0.87
0.12,0.9
0.12,0.89
0.12,0.88
0.12,0.89
0.12,0.87
0.12,0.87
0.12,0.94
0.12,0.88
0.12,0.86
0.12,0.84
0.12,0.89
0.12,0.87
0.12,0.88
0.12,0.9
0.12,0.84
0.12,0.87
0.12,0.88
0.12,0.85
0.12,0.86
0.12,0.9
0.12,0.88
0.12,0.87
0.12,0.88
0.12,0.88
0.12,0.89
0.12,0.89
0.12,0.81
0.12,0.83
0.12,0.89
0.12,0.87
0.12,0.88
0.12,0.85
0.12,0.86
0.12,0.89
0.12,0.84
0.12,0.85
0.12,0.88
0.12,0.89
0.12,0.88
0.12,0.88
0.12,0.83
0.12,0.84
0.12,0.88
0.12,0.84
0.12,0.85
0.12,0.86
0.12,0.85
0.12,0.86
0.12,0.87
0.12,0.86
0.12,0.89
0.12,0.87
0.12,0.88
0.12,0.86
0.12,0.87
0.12,0.89
0.12,0.83
0.12,0.85
0.12,0.84
0.12,0.86
0.12,0.86
0.12,0.87
0.12,0.87
0.12,0.9
0.12,0.88
0.12,0.84
0.12,0.88
0.12,0.87
0.12,0.88
0.12,0.87
0.12,0.86
0.12,0.87
0.12,0.88
0.12,0.85
0.12,0.9
0.12,0.86
0.12,0.85
0.12,0.89
0.12,0.82
0.12,0.88
0.12,0.87
0.12,0.87
0.12,0.86
0.12,0.87
0.12,0.86
0.12,0.85
0.12,0.86
0.12,0.86
0.12,0.86
0.12,0.81
0.12,0.85
0.12,0.84
0.12,0.84
0.12,0.88
0.12,0.86
0.12,0.84
0.12,0.84
0.12,0.92
0.12,0.86
0.12,0.91
0.12,0.88
0.12,0.86
0.13,0.85
0.13,0.86
0.13,0.87
0.13,0.85
0.13,0.85
0.13,0.85
0.13,0.85
0.13,0.85
0.13,0.86
0.13,0.85
0.13,0.87
0.13,0.86
0.13,0.87
0.13,0.84
0.13,0.9
0.13,0.86
0.13,0.85
0.13,0.85
0.13,0.86
0.13,0.91
0.13,0.8
0.13,0.88
0.13,0.87
0.13,0.87
0.13,0.85
0.13,0.87
0.13,0.88
0.13,0.86
0.13,0.87
0.13,0.88
0.13,0.89
0.13,0.87
0.13,0.83
0.13,0.86
0.13,0.87
0.13,0.86
0.13,0.8
0.13,0.83
0.13,0.83
0.13,0.87
0.13,0.9
0.13,0.88
0.13,0.87
0.13,0.88
0.13,0.84
0.13,0.84
0.13,0.85
0.13,0.88
0.13,0.91
0.13,0.86
0.13,0.87
0.13,0.88
0.13,0.9
0.13,0.88
0.13,0.87
0.13,0.9
0.13,0.89
0.13,0.88
0.13,0.87
0.13,0.86
0.13,0.87
0.13,0.86
0.13,0.85
0.13,0.87
0.13,0.86
0.13,0.87
0.13,0.86
0.13,0.8
0.13,0.89
0.13,0.88
0.13,0.86
0.13,0.88
0.13,0.87
0.13,0.86
0.13,0.89
0.13,0.86
0.13,0.86
0.13,0.87
0.13,0.81
0.13,0.88
0.13,0.86
0.13,0.85
0.13,0.89
0.13,0.87
0.13,0.85
0.13,0.83
0.13,0.85
0.13,0.89
0.13,0.83
0.13,0.87
0.13,0.82
0.13,0.9
0.13,0.87
0.13,0.85
0.13,0.86
0.13,0.86
0.13,0.88
0.13,0.89
0.13,0.84
0.13,0.84
0.13,0.83
0.13,0.88
0.13,0.85
0.13,0.87
0.13,0.85
0.13,0.83
0.13,0.84
0.13,0.87
0.13,0.87
0.13,0.85
0.13,0.88
0.13,0.86
0.13,0.86
0.13,0.84
0.13,0.88
0.13,0.87
0.13,0.9
0.13,0.88
0.13,0.88
0.13,0.87
0.13,0.86
0.13,0.88
0.13,0.83
0.13,0.89
0.13,0.86
0.13,0.87
0.13,0.86
0.13,0.85
0.13,0.82
0.13,0.84
0.13,0.85
0.13,0.85
0.13,0.89
0.13,0.85
0.13,0.82
0.13,0.88
0.13,0.83
0.13,0.89
0.13,0.85
0.13,0.85
0.13,0.9
0.13,0.89
0.13,0.88
0.13,0.86
0.13,0.87
0.13,0.87
0.13,0.87
0.13,0.85
0.13,0.86
0.13,0.86
0.13,0.83
0.13,0.87
0.13,0.87
0.13,0.88
0.13,0.85
0.13,0.87
0.13,0.84
0.13,0.83
0.13,0.88
0.13,0.86
0.13,0.89
0.13,0.87
0.13,0.86
0.13,0.85
0.13,0.87
0.13,0.92
0.13,0.87
0.13,0.9
0.13,0.86
0.13,0.82
0.13,0.88
0.13,0.84
0.13,0.89
0.13,0.86
0.13,0.87
0.13,0.88
0.13,0.87
0.13,0.86
0.13,0.87
0.13,0.86
0.13,0.88
0.13,0.86
0.13,0.85
0.13,0.86
0.13,0.86
0.13,0.88
0.13,0.86
0.13,0.88
0.13,0.85
0.13,0.84
0.13,0.88
0.13,0.86
0.13,0.81
0.13,0.83
0.13,0.83
0.13,0.87
0.13,0.87
0.13,0.85
0.13,0.87
0.13,0.86
0.13,0.86
0.13,0.86
0.13,0.84
0.13,0.86
0.13,0.83
0.13,0.89
0.13,0.85
0.13,0.87
0.13,0.85
0.13,0.87
0.13,0.89
0.13,0.87
0.13,0.87
0.13,0.85
0.13,0.88
0.13,0.87
0.13,0.87
0.13,0.83
0.13,0.81
0.13,0.88
0.13,0.86
0.13,0.84
0.13,0.9
0.13,0.9
0.13,0.83
0.13,0.88
0.13,0.84
0.13,0.88
0.13,0.86
0.13,0.86
0.13,0.87
0.13,0.88
0.13,0.83
0.13,0.8
0.13,0.85
0.13,0.85
0.13,0.83
0.13,0.85
0.13,0.85
0.13,0.83
0.13,0.85
0.13,0.9
0.13,0.87
0.13,0.86
0.13,0.89
0.13,0.84
0.13,0.86
0.13,0.89
0.13,0.88
0.13,0.8
0.14,0.85
0.14,0.86
0.14,0.82
0.14,0.86
0.14,0.85
0.14,0.85
0.14,0.83
0.14,0.88
0.14,0.87
0.14,0.84
0.14,0.87
0.14,0.86
0.14,0.9
0.14,0.83
0.14,0.89
0.14,0.85
0.14,0.86
0.14,0.85
0.14,0.87
0.14,0.86
0.14,0.87
0.14,0.88
0.14,0.86
0.14,0.87
0.14,0.85
0.14,0.84
0.14,0.88
0.14,0.89
0.14,0.87
0.14,0.87
0.14,0.87
0.14,0.86
0.14,0.86
0.14,0.86
0.14,0.86
0.14,0.85
0.14,0.85
0.14,0.84
0.14,0.86
0.14,0.85
0.14,0.84
0.14,0.89
0.14,0.87
0.14,0.85
0.14,0.88
0.14,0.86
0.14,0.83
0.14,0.88
0.14,0.87
0.14,0.88
0.14,0.87
0.14,0.87
0.14,0.87
0.14,0.88
0.14,0.87
0.14,0.87
0.14,0.86
0.14,0.88
0.14,0.85
0.14,0.85
0.14,0.86
0.14,0.85
0.14,0.87
0.14,0.84
0.14,0.84
0.14,0.86
0.14,0.85
0.14,0.81
0.14,0.89
0.14,0.85
0.14,0.87
0.14,0.88
0.14,0.85
0.14,0.88
0.14,0.88
0.14,0.86
0.14,0.87
0.14,0.87
0.14,0.87
0.14,0.84
0.14,0.87
0.14,0.88
0.14,0.88
0.14,0.86
0.14,0.86
0.14,0.84
0.14,0.85
0.14,0.83
0.14,0.83
0.14,0.86
0.14,0.84
0.14,0.88
0.14,0.87
0.14,0.91
0.14,0.88
0.14,0.86
0.14,0.86
0.14,0.88
0.14,0.84
0.14,0.87
0.14,0.83
0.14,0.88
0.14,0.84
0.14,0.86
0.14,0.86
0.14,0.87
0.14,0.86
0.14,0.88
0.14,0.86
0.14,0.86
0.14,0.84
0.14,0.82
0.14,0.82
0.14,0.79
0.14,0.88
0.14,0.84
0.14,0.88
0.14,0.85
0.14,0.89
0.14,0.89
0.14,0.87
0.14,0.83
0.14,0.85
0.14,0.88
0.14,0.85
0.14,0.87
0.14,0.86
0.14,0.87
0.14,0.84
0.14,0.87
0.14,0.85
0.14,0.85
0.14,0.91
0.14,0.86
0.14,0.84
0.14,0.86
0.14,0.84
0.14,0.89
0.14,0.85
0.14,0.85
0.14,0.84
0.14,0.86
0.14,0.85
0.14,0.87
0.14,0.86
0.14,0.85
0.14,0.88
0.14,0.85
0.14,0.85
0.14,0.88
0.14,0.85
0.14,0.86
0.14,0.91
0.14,0.87
0.14,0.86
0.14,0.87
0.14,0.84
0.14,0.85
0.14,0.87
0.14,0.87
0.14,0.89
0.14,0.86
0.14,0.84
0.14,0.85
0.14,0.88
0.14,0.85
0.14,0.88
0.14,0.87
0.14,0.85
0.14,0.87
0.14,0.85
0.14,0.84
0.14,0.89
0.14,0.87
0.14,0.84
0.14,0.88
0.14,0.88
0.14,0.86
0.14,0.83
0.14,0.86
0.14,0.87
0.14,0.88
0.14,0.87
0.14,0.85
0.14,0.86
0.14,0.87
0.14,0.87
0.14,0.87
0.14,0.85
0.14,0.85
0.14,0.88
0.14,0.85
0.14,0.84
0.14,0.84
0.14,0.84
0.14,0.86
0.14,0.88
0.14,0.84
0.14,0.87
0.14,0.85
0.14,0.89
0.14,0.86
0.14,0.87
0.14,0.85
0.14,0.83
0.14,0.92
0.14,0.84
0.14,0.86
0.14,0.85
0.14,0.86
0.14,0.88
0.14,0.89
0.14,0.86
0.14,0.85
0.14,0.89
0.14,0.9
0.14,0.9
0.14,0.85
0.14,0.84
0.14,0.84
0.14,0.88
0.14,0.85
0.14,0.88
0.14,0.86
0.14,0.83
0.14,0.89
0.14,0.82
0.14,0.86
0.14,0.86
0.14,0.87
0.14,0.87
0.14,0.87
0.14,0.84
0.14,0.83
0.14,0.84
0.14,0.85
0.14,0.84
0.14,0.85
0.14,0.84
0.14,0.86
0.14,0.86
0.14,0.87
0.14,0.87
0.14,0.85
0.14,0.87
0.14,0.88
0.14,0.86
0.14,0.87
0.14,0.88
0.14,0.84
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.83
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.87
0.15000000000000002,0.84
0.15000000000000002,0.85
0.15000000000000002,0.89
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.81
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.88
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.88
0.15000000000000002,0.87
0.15000000000000002,0.84
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.89
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.83
0.15000000000000002,0.85
0.15000000000000002,0.83
0.15000000000000002,0.89
0.15000000000000002,0.84
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.88
0.15000000000000002,0.88
0.15000000000000002,0.87
0.15000000000000002,0.87
0.15000000000000002,0.83
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.84
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.84
0.15000000000000002,0.89
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.83
0.15000000000000002,0.85
0.15000000000000002,0.87
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.83
0.15000000000000002,0.87
0.15000000000000002,0.85
0.15000000000000002,0.82
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.81
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.9
0.15000000000000002,0.86
0.15000000000000002,0.82
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.89
0.15000000000000002,0.84
0.15000000000000002,0.85
0.15000000000000002,0.82
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.81
0.15000000000000002,0.83
0.15000000000000002,0.88
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.89
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.82
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.84
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.9
0.15000000000000002,0.85
0.15000000000000002,0.84
0.15000000000000002,0.89
0.15000000000000002,0.82
0.15000000000000002,0.88
0.15000000000000002,0.88
0.15000000000000002,0.83
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.89
0.15000000000000002,0.85
0.15000000000000002,0.89
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.83
0.15000000000000002,0.87
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.89
0.15000000000000002,0.87
0.15000000000000002,0.87
0.15000000000000002,0.84
0.15000000000000002,0.86
0.15000000000000002,0.89
0.15000000000000002,0.82
0.15000000000000002,0.89
0.15000000000000002,0.82
0.15000000000000002,0.89
0.15000000000000002,0.83
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.89
0.15000000000000002,0.87
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.82
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.82
0.15000000000000002,0.86
0.15000000000000002,0.86
0.15000000000000002,0.87
0.15000000000000002,0.85
0.15000000000000002,0.81
0.15000000000000002,0.88
0.15000000000000002,0.88
0.15000000000000002,0.87
0.15000000000000002,0.8
0.15000000000000002,0.85
0.15000000000000002,0.81
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.85
0.15000000000000002,0.86
0.15000000000000002,0.85
0.15000000000000002,0.88
0.15000000000000002,0.86
0.15000000000000002,0.89
0.15000000000000002,0.86
