memory_length,Recycle_Rate
1,0.7230000000000001
1,0.7300000000000001
1,0.7209999999999999
1,0.737
1,0.73
1,0.76
1,0.73
1,0.7330000000000001
1,0.738
1,0.7430000000000001
1,0.7490000000000001
1,0.7200000000000001
1,0.734
1,0.7275
1,0.737
1,0.716
1,0.725
1,0.7505000000000001
1,0.7310000000000001
1,0.746
1,0.7215
1,0.72
1,0.7344999999999999
1,0.734
1,0.7434999999999999
1,0.7265
1,0.7404999999999999
1,0.7609999999999999
1,0.728
1,0.7299999999999999
1,0.7344999999999999
1,0.747
1,0.72
1,0.7314999999999999
1,0.7430000000000001
1,0.7425
1,0.7150000000000001
1,0.7255
1,0.7325
1,0.7284999999999998
1,0.745
1,0.7084999999999999
1,0.7215
1,0.7330000000000001
1,0.7454999999999999
1,0.7335
1,0.734
1,0.7205
1,0.7285
1,0.7330000000000001
6,0.8174999999999999
6,0.8494999999999999
6,0.8805
6,0.8779999999999999
6,0.834
6,0.8560000000000001
6,0.8225000000000001
6,0.8465000000000001
6,0.8619999999999999
6,0.884
6,0.877
6,0.8405000000000001
6,0.8450000000000001
6,0.8350000000000002
6,0.8395000000000001
6,0.8230000000000001
6,0.8065
6,0.8484999999999999
6,0.8244999999999999
6,0.8009999999999999
6,0.8415000000000001
6,0.8504999999999999
6,0.829
6,0.8055000000000001
6,0.8950000000000001
6,0.8525
6,0.8240000000000001
6,0.8334999999999999
6,0.8265
6,0.8469999999999999
6,0.8225
6,0.8154999999999999
6,0.8470000000000001
6,0.8390000000000001
6,0.8204999999999998
6,0.8295
6,0.8404999999999999
6,0.8615
6,0.8554999999999999
6,0.8634999999999999
6,0.8095000000000001
6,0.8299999999999998
6,0.8695
6,0.8815000000000002
6,0.834
6,0.8695
6,0.8234999999999999
6,0.8264999999999999
6,0.883
6,0.8879999999999999
11,0.8630000000000001
11,0.8625
11,0.8865000000000002
11,0.8895000000000002
11,0.8799999999999999
11,0.8805
11,0.882
11,0.897
11,0.8615
11,0.8835000000000001
11,0.8859999999999999
11,0.8744999999999999
11,0.8880000000000002
11,0.884
11,0.8705
11,0.8869999999999999
11,0.8474999999999999
11,0.8815000000000002
11,0.8705
11,0.8700000000000001
11,0.885
11,0.881
11,0.8675
11,0.8554999999999999
11,0.8895000000000002
11,0.8524999999999998
11,0.8735000000000002
11,0.8545000000000001
11,0.8564999999999999
11,0.877
11,0.8545000000000001
11,0.867
11,0.8764999999999998
11,0.8725000000000002
11,0.881
11,0.8785000000000001
11,0.8789999999999999
11,0.9004999999999999
11,0.891
11,0.8619999999999999
11,0.8759999999999998
11,0.877
11,0.869
11,0.8875
11,0.8654999999999999
11,0.8719999999999999
11,0.8780000000000001
11,0.9000000000000001
11,0.876
11,0.8945000000000001
16,0.8625
16,0.881
16,0.8905
16,0.8950000000000002
16,0.8684999999999998
16,0.8874999999999998
16,0.891
16,0.8955000000000002
16,0.873
16,0.8895
16,0.8865000000000001
16,0.8809999999999999
16,0.8850000000000001
16,0.885
16,0.8805
16,0.8859999999999999
16,0.8775000000000001
16,0.8869999999999999
16,0.8819999999999999
16,0.8795
16,0.8790000000000001
16,0.8895000000000002
16,0.8684999999999998
16,0.8520000000000001
16,0.8994999999999997
16,0.874
16,0.8730000000000002
16,0.8939999999999999
16,0.8640000000000001
16,0.8819999999999999
16,0.8785000000000001
16,0.8705
16,0.885
16,0.8765000000000001
16,0.8865000000000001
16,0.8805000000000002
16,0.8765000000000001
16,0.8940000000000001
16,0.8880000000000001
16,0.8835000000000001
16,0.8725000000000002
16,0.8865000000000001
16,0.873
16,0.889
16,0.8869999999999999
16,0.8885000000000002
16,0.8815
16,0.873
16,0.8810000000000002
16,0.9004999999999999
21,0.866
21,0.8815
21,0.8885000000000002
21,0.8940000000000001
21,0.877
21,0.8825000000000001
21,0.8915
21,0.897
21,0.8744999999999999
21,0.8819999999999999
21,0.8905
21,0.8865000000000001
21,0.8844999999999998
21,0.8644999999999999
21,0.8775000000000001
21,0.858
21,0.8630000000000002
21,0.8899999999999999
21,0.884
21,0.8644999999999999
21,0.8875
21,0.8835
21,0.8830000000000002
21,0.8685
21,0.8905000000000001
21,0.8720000000000001
21,0.881
21,0.8969999999999999
21,0.8744999999999999
21,0.8784999999999998
21,0.882
21,0.8594999999999999
21,0.8860000000000001
21,0.867
21,0.8654999999999999
21,0.8655000000000002
21,0.8875
21,0.8925000000000001
21,0.8955000000000002
21,0.8940000000000001
21,0.8629999999999999
21,0.8870000000000001
21,0.873
21,0.8835
21,0.8805
21,0.8854999999999998
21,0.8820000000000002
21,0.8945000000000002
21,0.8770000000000001
21,0.9
26,0.86
26,0.8815
26,0.8915000000000001
26,0.8934999999999998
26,0.8760000000000001
26,0.882
26,0.8940000000000001
26,0.8940000000000001
26,0.8684999999999998
26,0.8825000000000001
26,0.8805000000000002
26,0.8835000000000001
26,0.8875000000000002
26,0.8909999999999998
26,0.8714999999999999
26,0.884
26,0.8779999999999999
26,0.8925000000000001
26,0.8685
26,0.8574999999999999
26,0.8765000000000001
26,0.8889999999999999
26,0.8664999999999999
26,0.8640000000000001
26,0.8949999999999999
26,0.885
26,0.8724999999999999
26,0.885
26,0.875
26,0.884
26,0.8885
26,0.8720000000000001
26,0.8779999999999999
26,0.8789999999999999
26,0.8709999999999999
26,0.8630000000000001
26,0.8709999999999999
26,0.9019999999999999
26,0.8950000000000001
26,0.8895
26,0.8775000000000001
26,0.884
26,0.875
26,0.8880000000000001
26,0.8755
26,0.8864999999999998
26,0.8845000000000001
26,0.8925000000000001
26,0.885
26,0.8985000000000001
31,0.8654999999999999
31,0.8794999999999998
31,0.8975
31,0.8910000000000002
31,0.8665
31,0.8790000000000001
31,0.8935000000000001
31,0.8930000000000001
31,0.8779999999999999
31,0.892
31,0.881
31,0.8940000000000001
31,0.8875
31,0.884
31,0.877
31,0.8875
31,0.8714999999999998
31,0.8950000000000002
31,0.8640000000000001
31,0.8664999999999999
31,0.8805000000000002
31,0.8965
31,0.882
31,0.868
31,0.9005000000000003
31,0.8690000000000001
31,0.8825
31,0.8795000000000002
31,0.8820000000000002
31,0.8799999999999999
31,0.8795
31,0.8700000000000001
31,0.8865000000000001
31,0.8885000000000002
31,0.8719999999999999
31,0.8690000000000001
31,0.8795000000000002
31,0.8919999999999998
31,0.8985
31,0.881
31,0.8775000000000001
31,0.8884999999999998
31,0.874
31,0.8854999999999998
31,0.8805
31,0.8905000000000001
31,0.8789999999999999
31,0.8945000000000001
31,0.8865000000000001
31,0.8975000000000002
36,0.8605
36,0.8895
36,0.8860000000000001
36,0.892
36,0.8469999999999999
36,0.89
36,0.8885000000000002
36,0.8864999999999998
36,0.8725000000000002
36,0.891
36,0.8790000000000001
36,0.8859999999999999
36,0.8950000000000001
36,0.873
36,0.8845000000000001
36,0.8620000000000001
36,0.8680000000000001
36,0.889
36,0.8815
36,0.8765000000000001
36,0.8805
36,0.8895
36,0.8425
36,0.841
36,0.8915000000000001
36,0.8630000000000001
36,0.8725000000000002
36,0.8855000000000001
36,0.8720000000000001
36,0.8825
36,0.8785000000000001
36,0.869
36,0.8790000000000001
36,0.875
36,0.8760000000000001
36,0.8780000000000001
36,0.8800000000000001
36,0.8885
36,0.8935000000000001
36,0.8770000000000001
36,0.8630000000000001
36,0.8795
36,0.8795000000000002
36,0.889
36,0.8709999999999999
36,0.8875
36,0.8789999999999999
36,0.8935000000000001
36,0.89
36,0.8955000000000002
42,0.8674999999999999
42,0.8855000000000001
42,0.8940000000000001
42,0.897
42,0.8695
42,0.885
42,0.889
42,0.8975
42,0.8855000000000001
42,0.8865000000000001
42,0.8895
42,0.8844999999999998
42,0.8949999999999999
42,0.8789999999999999
42,0.8720000000000001
42,0.8935000000000001
42,0.859
42,0.8870000000000001
42,0.8809999999999999
42,0.875
42,0.885
42,0.8925000000000001
42,0.8764999999999998
42,0.8775000000000001
42,0.9010000000000001
42,0.8725000000000002
42,0.8709999999999999
42,0.8974999999999997
42,0.8645000000000002
42,0.881
42,0.883
42,0.873
42,0.885
42,0.884
42,0.8520000000000001
42,0.8795
42,0.885
42,0.8879999999999999
42,0.8985000000000001
42,0.8785000000000002
42,0.873
42,0.8845000000000001
42,0.8685
42,0.8955000000000002
42,0.8695
42,0.885
42,0.876
42,0.8769999999999998
42,0.8820000000000002
42,0.9040000000000001
47,0.8719999999999999
47,0.8775000000000001
47,0.8825000000000001
47,0.8880000000000001
47,0.873
47,0.8945000000000001
47,0.8945000000000001
47,0.8974999999999997
47,0.8804999999999998
47,0.8874999999999998
47,0.8764999999999998
47,0.8775000000000001
47,0.8889999999999999
47,0.8880000000000001
47,0.8779999999999999
47,0.884
47,0.8724999999999999
47,0.8699999999999999
47,0.8775000000000001
47,0.8680000000000001
47,0.8854999999999998
47,0.8925000000000001
47,0.8864999999999998
47,0.8815
47,0.8989999999999998
47,0.8700000000000001
47,0.8674999999999999
47,0.8925000000000003
47,0.8875
47,0.8785000000000001
47,0.8735000000000002
47,0.8699999999999999
47,0.884
47,0.8540000000000001
47,0.8785000000000001
47,0.8755000000000001
47,0.8809999999999999
47,0.8905
47,0.8975
47,0.8880000000000001
47,0.857
47,0.8775000000000001
47,0.8805
47,0.8880000000000001
47,0.8765000000000001
47,0.889
47,0.8879999999999999
47,0.8725000000000002
47,0.8785000000000001
47,0.8950000000000001
52,0.8739999999999999
52,0.8724999999999998
52,0.8915000000000001
52,0.8945000000000001
52,0.877
52,0.8825
52,0.875
52,0.8865000000000001
52,0.8815000000000002
52,0.8869999999999999
52,0.8855000000000001
52,0.8720000000000001
52,0.8875
52,0.8895000000000002
52,0.881
52,0.868
52,0.866
52,0.8915000000000001
52,0.867
52,0.8669999999999998
52,0.8795
52,0.8870000000000001
52,0.8829999999999998
52,0.8734999999999999
52,0.8985
52,0.8709999999999999
52,0.869
52,0.8735000000000002
52,0.8815
52,0.8765000000000001
52,0.883
52,0.8625
52,0.8800000000000001
52,0.8819999999999999
52,0.8724999999999999
52,0.8735000000000002
52,0.8799999999999999
52,0.8960000000000001
52,0.8939999999999999
52,0.8844999999999998
52,0.8664999999999999
52,0.8870000000000001
52,0.8845000000000001
52,0.8870000000000001
52,0.866
52,0.8909999999999998
52,0.8865000000000001
52,0.8724999999999999
52,0.89
52,0.901
57,0.8629999999999999
57,0.884
57,0.892
57,0.8925000000000001
57,0.867
57,0.8860000000000001
57,0.8885000000000002
57,0.8900000000000002
57,0.882
57,0.8870000000000001
57,0.882
57,0.8844999999999998
57,0.884
57,0.8870000000000001
57,0.8790000000000001
57,0.8645000000000002
57,0.8619999999999999
57,0.8940000000000001
57,0.8805000000000002
57,0.8655000000000002
57,0.885
57,0.8935000000000001
57,0.8899999999999999
57,0.8615
57,0.8995000000000001
57,0.861
57,0.876
57,0.8925000000000001
57,0.8624999999999998
57,0.8905
57,0.881
57,0.8654999999999999
57,0.8719999999999999
57,0.8629999999999999
57,0.8859999999999999
57,0.877
57,0.874
57,0.8955000000000002
57,0.9025000000000001
57,0.8924999999999998
57,0.8860000000000001
57,0.892
57,0.8735000000000002
57,0.882
57,0.8789999999999999
57,0.8805
57,0.8765000000000001
57,0.8865000000000001
57,0.8894999999999997
57,0.8925000000000001
62,0.8635000000000002
62,0.8805
62,0.8895
62,0.8930000000000001
62,0.8494999999999999
62,0.892
62,0.8934999999999998
62,0.898
62,0.8799999999999999
62,0.8865000000000001
62,0.8845000000000001
62,0.8889999999999999
62,0.8920000000000001
62,0.881
62,0.8819999999999999
62,0.8955
62,0.8564999999999999
62,0.8935000000000001
62,0.883
62,0.8705000000000002
62,0.8805
62,0.8805
62,0.8825000000000001
62,0.8805
62,0.9055
62,0.8874999999999998
62,0.8784999999999998
62,0.8969999999999999
62,0.8699999999999999
62,0.8829999999999998
62,0.8765000000000003
62,0.8755
62,0.8935000000000001
62,0.8825
62,0.8925000000000001
62,0.8775000000000001
62,0.8775000000000001
62,0.8880000000000001
62,0.8949999999999999
62,0.8785000000000001
62,0.86
62,0.8785000000000001
62,0.874
62,0.8855000000000001
62,0.8785000000000002
62,0.8870000000000001
62,0.8815
62,0.8954999999999999
62,0.885
62,0.8975000000000002
67,0.8554999999999999
67,0.8705
67,0.8870000000000001
67,0.89
67,0.869
67,0.8855000000000001
67,0.8860000000000001
67,0.897
67,0.885
67,0.8875
67,0.8935000000000001
67,0.8889999999999999
67,0.8870000000000001
67,0.8755000000000001
67,0.8659999999999999
67,0.882
67,0.8515
67,0.8700000000000001
67,0.8774999999999998
67,0.8785000000000001
67,0.8825000000000001
67,0.8850000000000001
67,0.8775000000000001
67,0.8530000000000001
67,0.898
67,0.8925000000000001
67,0.8619999999999999
67,0.884
67,0.867
67,0.8815000000000002
67,0.8819999999999999
67,0.865
67,0.885
67,0.8845000000000001
67,0.8580000000000002
67,0.881
67,0.8795
67,0.891
67,0.8945000000000001
67,0.8860000000000001
67,0.8724999999999999
67,0.8780000000000001
67,0.881
67,0.8905
67,0.8795000000000002
67,0.8859999999999999
67,0.8734999999999999
67,0.8880000000000001
67,0.8855000000000001
67,0.9005000000000001
72,0.8664999999999999
72,0.8859999999999999
72,0.89
72,0.892
72,0.8869999999999999
72,0.8855000000000001
72,0.891
72,0.8975000000000002
72,0.8905
72,0.889
72,0.8885
72,0.8825000000000001
72,0.8895
72,0.8885000000000002
72,0.8775000000000001
72,0.883
72,0.889
72,0.89
72,0.8835000000000001
72,0.8684999999999998
72,0.8880000000000001
72,0.8909999999999998
72,0.8674999999999999
72,0.835
72,0.9004999999999999
72,0.8690000000000001
72,0.8729999999999999
72,0.8895
72,0.866
72,0.8790000000000001
72,0.8800000000000001
72,0.8630000000000001
72,0.883
72,0.8755000000000001
72,0.8705
72,0.8800000000000001
72,0.8805000000000002
72,0.8965
72,0.8975000000000002
72,0.89
72,0.869
72,0.877
72,0.875
72,0.8880000000000001
72,0.8799999999999999
72,0.883
72,0.8689999999999998
72,0.8905
72,0.8840000000000001
72,0.8955
78,0.867
78,0.8719999999999999
78,0.8910000000000002
78,0.893
78,0.8699999999999999
78,0.8865000000000001
78,0.8895
78,0.8989999999999998
78,0.882
78,0.889
78,0.8825
78,0.8859999999999999
78,0.8859999999999999
78,0.8859999999999999
78,0.8634999999999999
78,0.8879999999999999
78,0.8785000000000001
78,0.8905
78,0.8724999999999999
78,0.865
78,0.8895
78,0.8955000000000002
78,0.8675
78,0.8630000000000001
78,0.8975
78,0.868
78,0.8744999999999999
78,0.9019999999999999
78,0.8695
78,0.8859999999999999
78,0.8765000000000001
78,0.8799999999999999
78,0.8855000000000001
78,0.8815
78,0.8724999999999999
78,0.8795
78,0.8845000000000001
78,0.883
78,0.9020000000000001
78,0.885
78,0.875
78,0.8780000000000001
78,0.8835000000000001
78,0.884
78,0.8835
78,0.8820000000000002
78,0.8869999999999999
78,0.8865000000000002
78,0.8795
78,0.899
83,0.8664999999999999
83,0.8705
83,0.8934999999999998
83,0.8870000000000001
83,0.8665
83,0.8755000000000001
83,0.892
83,0.8985000000000001
83,0.8805
83,0.892
83,0.8850000000000001
83,0.8875
83,0.899
83,0.882
83,0.8695
83,0.8694999999999998
83,0.853
83,0.891
83,0.8720000000000001
83,0.8639999999999999
83,0.8815
83,0.8950000000000001
83,0.8779999999999999
83,0.8394999999999999
83,0.8985
83,0.8695
83,0.8620000000000001
83,0.8805000000000002
83,0.861
83,0.8779999999999999
83,0.8740000000000002
83,0.865
83,0.8805
83,0.8800000000000001
83,0.875
83,0.8785000000000001
83,0.874
83,0.893
83,0.8925000000000001
83,0.8879999999999999
83,0.8630000000000001
83,0.8825
83,0.8855000000000001
83,0.8855000000000001
83,0.8755
83,0.882
83,0.891
83,0.883
83,0.884
83,0.8959999999999999
88,0.8719999999999999
88,0.8865000000000001
88,0.8945000000000001
88,0.8905
88,0.885
88,0.8885
88,0.8865000000000001
88,0.8915000000000001
88,0.8809999999999999
88,0.8930000000000001
88,0.8859999999999999
88,0.8845000000000001
88,0.8805000000000002
88,0.8795
88,0.8654999999999999
88,0.8885
88,0.8714999999999999
88,0.885
88,0.885
88,0.875
88,0.8855000000000001
88,0.8915
88,0.8800000000000001
88,0.852
88,0.8975
88,0.865
88,0.8909999999999998
88,0.849
88,0.874
88,0.866
88,0.893
88,0.8734999999999999
88,0.8905000000000001
88,0.8809999999999999
88,0.8919999999999998
88,0.8785000000000001
88,0.8844999999999998
88,0.89
88,0.898
88,0.8835
88,0.8755000000000001
88,0.8884999999999998
88,0.8859999999999999
88,0.8905
88,0.8950000000000001
88,0.8885000000000002
88,0.8845000000000001
88,0.8899999999999999
88,0.891
88,0.8905000000000001
93,0.866
93,0.8700000000000001
93,0.889
93,0.8940000000000001
93,0.8595
93,0.881
93,0.8920000000000001
93,0.889
93,0.8815000000000002
93,0.891
93,0.889
93,0.8885
93,0.8850000000000001
93,0.8825
93,0.8875
93,0.877
93,0.873
93,0.8749999999999998
93,0.8720000000000001
93,0.8745
93,0.8869999999999999
93,0.8915000000000001
93,0.8779999999999999
93,0.8520000000000001
93,0.892
93,0.8685
93,0.869
93,0.8974999999999997
93,0.881
93,0.8699999999999999
93,0.8865000000000001
93,0.858
93,0.8825000000000001
93,0.8804999999999998
93,0.8789999999999999
93,0.8654999999999999
93,0.8859999999999999
93,0.8909999999999998
93,0.8945000000000001
93,0.8900000000000002
93,0.8710000000000001
93,0.8855000000000002
93,0.8764999999999998
93,0.8854999999999998
93,0.8755
93,0.8844999999999998
93,0.8724999999999999
93,0.884
93,0.893
93,0.8969999999999999
98,0.8725000000000002
98,0.8755
98,0.8965
98,0.8825
98,0.8775000000000001
98,0.8825000000000001
98,0.8859999999999999
98,0.8949999999999999
98,0.8844999999999998
98,0.89
98,0.883
98,0.8765000000000001
98,0.8770000000000001
98,0.8865000000000001
98,0.884
98,0.8905
98,0.8750000000000002
98,0.8865000000000001
98,0.8884999999999998
98,0.853
98,0.8695
98,0.8944999999999999
98,0.8895000000000002
98,0.877
98,0.8960000000000001
98,0.8719999999999999
98,0.873
98,0.8865000000000001
98,0.8789999999999999
98,0.882
98,0.877
98,0.8855000000000001
98,0.8825000000000001
98,0.8690000000000001
98,0.8879999999999999
98,0.8720000000000001
98,0.8755
98,0.8979999999999999
98,0.8859999999999998
98,0.8855000000000001
98,0.884
98,0.875
98,0.8855000000000001
98,0.8915000000000001
98,0.8734999999999999
98,0.8875
98,0.8795
98,0.891
98,0.8939999999999999
98,0.9005000000000001
103,0.866
103,0.8619999999999999
103,0.8944999999999999
103,0.8795
103,0.875
103,0.8915000000000001
103,0.8889999999999999
103,0.8930000000000001
103,0.8770000000000001
103,0.8840000000000001
103,0.8735000000000002
103,0.884
103,0.8714999999999999
103,0.8864999999999998
103,0.8790000000000001
103,0.865
103,0.8819999999999999
103,0.8854999999999998
103,0.8855000000000001
103,0.8690000000000001
103,0.881
103,0.8895
103,0.8709999999999999
103,0.8764999999999998
103,0.9040000000000002
103,0.868
103,0.8784999999999998
103,0.9005000000000001
103,0.8559999999999999
103,0.8860000000000001
103,0.8795000000000002
103,0.8679999999999998
103,0.8880000000000001
103,0.8835000000000001
103,0.8744999999999999
103,0.8780000000000001
103,0.8795
103,0.8944999999999999
103,0.89
103,0.8825
103,0.876
103,0.8909999999999998
103,0.8805000000000002
103,0.8959999999999999
103,0.869
103,0.8839999999999998
103,0.8790000000000001
103,0.8939999999999999
103,0.8905
103,0.8965
108,0.877
108,0.884
108,0.8925000000000001
108,0.891
108,0.858
108,0.8835
108,0.891
108,0.9015000000000001
108,0.8785000000000001
108,0.885
108,0.89
108,0.8879999999999999
108,0.892
108,0.8450000000000001
108,0.868
108,0.8925000000000001
108,0.89
108,0.8805
108,0.8755
108,0.8705
108,0.8725000000000002
108,0.8874999999999998
108,0.8695
108,0.8600000000000001
108,0.8975
108,0.873
108,0.8784999999999998
108,0.8940000000000001
108,0.876
108,0.8805
108,0.8735000000000002
108,0.8460000000000001
108,0.8785000000000001
108,0.8574999999999999
108,0.8935000000000001
108,0.8760000000000001
108,0.8709999999999999
108,0.8985
108,0.9019999999999999
108,0.8765000000000001
108,0.874
108,0.8785000000000001
108,0.8815
108,0.889
108,0.8899999999999999
108,0.8805
108,0.8835000000000001
108,0.869
108,0.8845000000000001
108,0.897
114,0.8719999999999999
114,0.8825
114,0.889
114,0.8875
114,0.8640000000000001
114,0.8779999999999999
114,0.893
114,0.8989999999999998
114,0.8725000000000002
114,0.8789999999999999
114,0.884
114,0.8844999999999998
114,0.8859999999999999
114,0.8705
114,0.873
114,0.8724999999999999
114,0.8755000000000001
114,0.8885000000000002
114,0.8695
114,0.8619999999999999
114,0.882
114,0.893
114,0.8714999999999999
114,0.8775000000000001
114,0.8989999999999998
114,0.868
114,0.8880000000000001
114,0.9
114,0.8640000000000001
114,0.8649999999999999
114,0.8880000000000001
114,0.8614999999999998
114,0.8924999999999998
114,0.8799999999999999
114,0.8755
114,0.8714999999999999
114,0.877
114,0.8945000000000001
114,0.893
114,0.8895000000000002
114,0.8705
114,0.89
114,0.8765000000000001
114,0.885
114,0.882
114,0.882
114,0.8774999999999998
114,0.8779999999999999
114,0.875
114,0.9005000000000001
119,0.8774999999999998
119,0.8805
119,0.8930000000000001
119,0.89
119,0.8545
119,0.8795
119,0.8945000000000001
119,0.8975000000000002
119,0.8765000000000001
119,0.8869999999999999
119,0.8915000000000001
119,0.8865000000000001
119,0.8755000000000001
119,0.8805
119,0.8724999999999999
119,0.8699999999999999
119,0.8835000000000001
119,0.8844999999999998
119,0.8705
119,0.8755
119,0.8809999999999999
119,0.8870000000000001
119,0.8620000000000001
119,0.8654999999999999
119,0.9040000000000001
119,0.859
119,0.8695
119,0.8949999999999999
119,0.8720000000000001
119,0.881
119,0.889
119,0.8785000000000001
119,0.883
119,0.8779999999999999
119,0.883
119,0.8815000000000002
119,0.8765000000000001
119,0.8939999999999999
119,0.8985
119,0.885
119,0.8774999999999998
119,0.8815
119,0.8774999999999998
119,0.8934999999999998
119,0.8879999999999999
119,0.8954999999999999
119,0.881
119,0.8719999999999999
119,0.8859999999999999
119,0.9000000000000001
124,0.8714999999999999
124,0.884
124,0.8844999999999998
124,0.8895
124,0.8524999999999998
124,0.8855000000000001
124,0.891
124,0.897
124,0.8830000000000002
124,0.8860000000000001
124,0.8815000000000002
124,0.8815000000000002
124,0.8865000000000001
124,0.8745
124,0.8885000000000002
124,0.8935000000000001
124,0.8879999999999999
124,0.8935000000000001
124,0.8815000000000002
124,0.865
124,0.8795
124,0.8945000000000001
124,0.8734999999999999
124,0.859
124,0.8960000000000001
124,0.8780000000000001
124,0.8764999999999998
124,0.8969999999999999
124,0.8719999999999999
124,0.8815000000000002
124,0.8880000000000001
124,0.883
124,0.8805
124,0.8744999999999999
124,0.8865000000000001
124,0.8690000000000001
124,0.8815000000000002
124,0.8959999999999999
124,0.8990000000000002
124,0.8735000000000002
124,0.8504999999999999
124,0.8855000000000001
124,0.8800000000000001
124,0.8825
124,0.876
124,0.8905000000000001
124,0.8775000000000001
124,0.8895
124,0.881
124,0.897
129,0.8624999999999998
129,0.8835
129,0.8870000000000001
129,0.8915
129,0.8794999999999998
129,0.8799999999999999
129,0.897
129,0.8935000000000001
129,0.8780000000000001
129,0.8865000000000001
129,0.8775000000000002
129,0.8774999999999998
129,0.8935000000000001
129,0.89
129,0.8664999999999999
129,0.8699999999999999
129,0.8690000000000001
129,0.8870000000000001
129,0.8845000000000001
129,0.8774999999999998
129,0.8785000000000002
129,0.8939999999999999
129,0.8699999999999999
129,0.8640000000000001
129,0.8975
129,0.8724999999999999
129,0.8680000000000001
129,0.8935000000000001
129,0.8549999999999999
129,0.8855000000000001
129,0.8644999999999999
129,0.8695
129,0.8845000000000001
129,0.8805000000000002
129,0.8674999999999999
129,0.8765000000000001
129,0.8780000000000001
129,0.899
129,0.9025000000000002
129,0.8880000000000001
129,0.8795
129,0.8854999999999998
129,0.8780000000000001
129,0.8935000000000001
129,0.8785000000000001
129,0.8775000000000001
129,0.869
129,0.8905
129,0.8835000000000001
129,0.8924999999999998
134,0.8665
134,0.8835
134,0.8825
134,0.9005000000000001
134,0.8549999999999999
134,0.8915
134,0.8779999999999998
134,0.8955000000000002
134,0.8760000000000001
134,0.8855000000000001
134,0.8895
134,0.892
134,0.892
134,0.8825
134,0.8695
134,0.8869999999999999
134,0.8655000000000002
134,0.8860000000000001
134,0.8764999999999998
134,0.8664999999999999
134,0.8845000000000001
134,0.8975000000000002
134,0.875
134,0.8560000000000001
134,0.9005000000000001
134,0.8795000000000002
134,0.8790000000000001
134,0.8995000000000001
134,0.8554999999999999
134,0.8835000000000001
134,0.8905000000000001
134,0.875
134,0.8764999999999998
134,0.876
134,0.8775000000000001
134,0.8684999999999998
134,0.8809999999999999
134,0.899
134,0.898
134,0.8859999999999999
134,0.8719999999999999
134,0.8725000000000002
134,0.8790000000000001
134,0.8825
134,0.8860000000000001
134,0.8835000000000001
134,0.8779999999999999
134,0.8765000000000001
134,0.8869999999999999
134,0.8959999999999999
139,0.8684999999999998
139,0.8765000000000001
139,0.8905
139,0.8905
139,0.867
139,0.8845000000000001
139,0.8945000000000001
139,0.8925000000000001
139,0.8775000000000001
139,0.8790000000000001
139,0.8845000000000001
139,0.8879999999999999
139,0.8945000000000002
139,0.8859999999999999
139,0.8745
139,0.8800000000000001
139,0.8370000000000001
139,0.8880000000000001
139,0.8705
139,0.861
139,0.8790000000000001
139,0.8939999999999999
139,0.8775000000000001
139,0.868
139,0.8965
139,0.8654999999999999
139,0.8789999999999999
139,0.8964999999999999
139,0.8710000000000001
139,0.8820000000000002
139,0.8815000000000002
139,0.8784999999999998
139,0.8815000000000002
139,0.8630000000000001
139,0.8789999999999999
139,0.8805
139,0.8750000000000002
139,0.8934999999999998
139,0.8944999999999999
139,0.8880000000000001
139,0.8779999999999999
139,0.8784999999999998
139,0.8809999999999999
139,0.892
139,0.8714999999999999
139,0.8855000000000001
139,0.881
139,0.884
139,0.889
139,0.8945000000000001
144,0.876
144,0.868
144,0.8875
144,0.881
144,0.8805000000000002
144,0.8830000000000002
144,0.8825000000000001
144,0.8940000000000001
144,0.8685
144,0.883
144,0.8864999999999998
144,0.8855000000000001
144,0.8875
144,0.8755000000000001
144,0.8795
144,0.8800000000000001
144,0.8665
144,0.8924999999999998
144,0.865
144,0.8709999999999999
144,0.8764999999999998
144,0.8889999999999999
144,0.8809999999999999
144,0.849
144,0.8964999999999999
144,0.8615
144,0.875
144,0.8944999999999999
144,0.875
144,0.8794999999999998
144,0.8825
144,0.8714999999999999
144,0.8945000000000001
144,0.8920000000000001
144,0.8614999999999998
144,0.8700000000000001
144,0.8755000000000001
144,0.8925000000000001
144,0.8870000000000001
144,0.8895
144,0.8695
144,0.8709999999999999
144,0.8779999999999999
144,0.8985000000000003
144,0.874
144,0.8905
144,0.874
144,0.8915
144,0.8840000000000001
144,0.8985
150,0.8715000000000002
150,0.8755000000000001
150,0.8905
150,0.8885000000000002
150,0.8615000000000002
150,0.8880000000000001
150,0.8955
150,0.8965
150,0.8850000000000001
150,0.8855000000000001
150,0.882
150,0.8835
150,0.8845000000000001
150,0.875
150,0.8719999999999999
150,0.8644999999999999
150,0.8674999999999999
150,0.8915
150,0.8735000000000002
150,0.8640000000000001
150,0.8765000000000001
150,0.8875
150,0.8879999999999999
150,0.8474999999999999
150,0.8960000000000001
150,0.8940000000000001
150,0.8709999999999999
150,0.8975000000000002
150,0.8859999999999999
150,0.8815
150,0.8915000000000001
150,0.865
150,0.885
150,0.8710000000000001
150,0.8799999999999999
150,0.8765000000000001
150,0.8779999999999999
150,0.8915
150,0.899
150,0.8874999999999998
150,0.8755000000000001
150,0.8805
150,0.881
150,0.8869999999999999
150,0.8734999999999999
150,0.889
150,0.885
150,0.8939999999999999
150,0.884
150,0.8995000000000001
