lambda_param,alpha,delta,epsilon,decay,xmin,ks,R_ln,p_ln,R_exp,p_exp,num_avalanches,num_seeds
10,1.738543538938449,0.5,0.01,0.8,0.010000000000000009,0.27647328282226613,-1507.5793598591208,5.470360996835818e-203,-1541.5298746010665,0.0,4316,3
10,1.983039073260127,0.5,0.01,0.9,0.010000000000000009,0.24545821674790788,-733.7836529534708,1.6811104550962754e-91,-834.1279242114969,1.1219330510361093e-187,3829,3
10,2.190833651295166,0.5,0.01,0.95,0.010000000000000009,0.23812227862565702,-457.0904658523404,3.284295572680048e-58,-529.6455499105178,1.9077417500922192e-106,3369,3
10,1.7641275510591452,0.5,0.03,0.8,0.010000000000000009,0.28174421711424624,-1417.5341478791402,2.7849404761703115e-181,-1464.4564974064256,0.0,4248,3
10,2.031205810456739,0.5,0.03,0.9,0.010000000000000009,0.2578348248458284,-728.1987541429215,2.0081121607365442e-92,-790.2811520510783,3.5097774744385664e-201,3666,3
10,2.096798647085332,0.5,0.03,0.95,0.010000000000000009,0.24793683386498738,-556.1464250542845,2.1582744898859709e-69,-635.5330407274096,4.5320292858637076e-138,3441,3
10,1.783185453359561,0.5,0.05,0.8,0.010000000000000009,0.2748824071465406,-1372.5942732353856,2.859663248725153e-179,-1417.5148969850816,0.0,4241,3
10,2.0485365600946475,0.5,0.05,0.9,0.010000000000000009,0.24287182416132563,-645.1467594568517,5.421216541873609e-81,-735.2985271824521,1.3862172766767105e-166,3665,3
10,2.2165863636498733,0.5,0.05,0.95,0.010000000000000009,0.23697582545886775,-408.4795883428916,5.439512053899464e-50,-489.7724491570007,8.963398534496077e-91,3285,3
10,1.7453488900510565,0.7,0.01,0.8,0.010000000000000009,0.280674341466792,-1504.7525132004441,1.0754457166015981e-189,-1559.5362349722063,0.0,4379,3
10,1.987128922334841,0.7,0.01,0.9,0.010000000000000009,0.2557073543507403,-759.087682762131,1.0399619535185399e-95,-846.890694101394,1.5407140918665399e-201,3828,3
10,2.1351699593846307,0.7,0.01,0.95,0.010000000000000009,0.2441769480293544,-496.6041562358392,1.7117241008654333e-61,-583.7449174834215,4.04225019449879e-113,3507,3
10,1.7513859949703339,0.7,0.03,0.8,0.010000000000000009,0.2790807111264917,-1542.747023643523,4.6277976044532947e-209,-1554.0768221737774,0.0,4337,3
10,1.9762722818544138,0.7,0.03,0.9,0.010000000000000009,0.2563840619661197,-792.7492473957743,1.3785730237095666e-98,-884.2379239570402,3.1302688256090256e-214,3867,3
10,2.1759661304413926,0.7,0.03,0.95,0.010000000000000009,0.23691475402845547,-433.3350903059152,1.054165046235583e-52,-526.7912376519323,3.403422691427592e-93,3454,3
10,1.751097947489095,0.7,0.05,0.8,0.010000000000000009,0.2823717651945843,-1533.7945053266787,2.9718895311774964e-211,-1542.8138810782746,0.0,4327,3
10,1.9816837688310582,0.7,0.05,0.9,0.010000000000000009,0.2578623201273348,-822.2254855834358,1.6757273134877703e-104,-896.3009694172591,2.8166954334363505e-230,3877,3
10,2.1196764896178157,0.7,0.05,0.95,0.010000000000000009,0.24437409763219897,-548.4028512792161,1.3139576206969528e-68,-628.644458909792,2.313084299772927e-133,3544,3
10,1.7659192385989515,0.9,0.01,0.8,0.010000000000000009,0.2776856696600666,-1509.7177425174373,6.188651849010704e-200,-1537.75347018553,0.0,4417,3
10,1.9784991524316464,0.9,0.01,0.9,0.010000000000000009,0.25014563168582105,-782.0312165366877,1.91160895954748e-99,-872.9141492223076,2.251317667401572e-205,3920,3
10,2.1261118055086907,0.9,0.01,0.95,0.010000000000000009,0.2463253936817011,-536.5235010185845,3.10232730982079e-67,-617.4411456623492,5.228160619938687e-131,3509,3
10,1.7476140686839068,0.9,0.03,0.8,0.010000000000000009,0.2813795378585062,-1554.4283525285134,1.0745651231598764e-207,-1575.534995481587,0.0,4386,3
10,1.940812704881354,0.9,0.03,0.9,0.010000000000000009,0.2638577837144338,-896.4814928035239,5.345264450568651e-113,-965.4359266729708,1.1429842065052246e-255,3894,3
10,2.099885233449207,0.9,0.03,0.95,0.010000000000000009,0.24937460219691404,-567.0729936697354,2.3079130563264082e-69,-652.6438154134573,1.3222145582431066e-137,3566,3
10,1.780489264394216,0.9,0.05,0.8,0.010000000000000009,0.2763961790738881,-1384.2704139291711,1.417471019753032e-175,-1435.3479843567623,0.0,4303,3
10,2.008606784408527,0.9,0.05,0.9,0.010000000000000009,0.2534894681600742,-752.1116640756006,1.172662517567399e-95,-837.582175036976,2.591884070051908e-201,3880,3
10,2.150693318523147,0.9,0.05,0.95,0.010000000000000009,0.23511871259398065,-444.8375062197178,3.3546098041066985e-55,-538.0439798859326,7.052694555085493e-93,3517,3
10,1.7664129158287993,0.5,0.01,0.8,0.010000000000000009,0.27239973434179066,-1428.7686087325155,1.1112625773793684e-183,-1480.5221698492924,0.0,4282,3
10,2.065725378222343,0.5,0.01,0.9,0.010000000000000009,0.25168582425417035,-652.2009194943241,1.9516309489141318e-83,-723.756943046578,5.244950900019721e-172,3644,3
10,2.3849445187677722,0.5,0.01,0.95,0.010000000000000009,0.23374420423012737,-280.5779665185384,1.9954382375531205e-34,-355.4940157172539,1.9936711066461237e-52,3292,3
10,1.7809049813317532,0.5,0.03,0.8,0.010000000000000009,0.2704540464847953,-1254.2334823436877,2.3839456685292625e-156,-1344.2560508083634,0.0,4156,3
10,2.092601323441821,0.5,0.03,0.9,0.010000000000000009,0.24173627279498333,-542.7336148006142,1.8757051576147628e-67,-634.0352572015205,1.635349052393227e-125,3577,3
10,2.3935938893147064,0.5,0.03,0.95,0.010000000000000009,0.22882877552152336,-241.1750556623227,1.119007085316105e-30,-313.82903255236835,3.6893787736894975e-40,3308,3
10,1.8319913149763432,0.5,0.05,0.8,0.010000000000000009,0.2553970877328489,-1105.4734329502016,1.0241681341313389e-142,-1203.1034180168385,0.0,4147,3
10,2.1362903018535135,0.5,0.05,0.9,0.010000000000000009,0.2422710181758186,-519.9100419363159,4.209554603752976e-65,-603.6962422581973,4.183845388703304e-122,3570,3
10,2.3889308505504667,0.5,0.05,0.95,0.010000000000000009,0.22741730165631205,-246.84390944837398,1.130005663168082e-30,-322.0349721648224,8.82912253160787e-42,3273,3
10,1.7260598126155866,0.7,0.01,0.8,0.010000000000000009,0.2761867291032498,-1608.0628240994301,8.623162917422772e-209,-1651.9770913818713,0.0,4440,3
10,2.016039844456354,0.7,0.01,0.9,0.010000000000000009,0.25690796182534326,-760.1949224700286,1.4216958840627807e-95,-834.5028797489229,1.0349132702987962e-209,3805,3
10,2.259188354139563,0.7,0.01,0.95,0.010000000000000009,0.23837347286964178,-394.93147983724225,6.149569416989104e-48,-471.1826721380214,1.425546753872831e-91,3202,3
10,1.7185145852900368,0.7,0.03,0.8,0.010000000000000009,0.28826441354352883,-1701.7444551324256,1.5662893993852486e-226,-1683.51310397627,0.0,4329,3
10,2.0988550098375987,0.7,0.03,0.9,0.010000000000000009,0.24981616475903212,-598.3544185039864,7.070341947576282e-76,-681.492880537401,2.519301604831885e-152,3664,3
10,2.2707316373753885,0.7,0.03,0.95,0.010000000000000009,0.24879504593238866,-408.1897611867571,2.0823029554059402e-51,-471.8169868542757,1.4727030967723142e-99,3172,3
10,1.7438120776403272,0.7,0.05,0.8,0.010000000000000009,0.28190474114988506,-1546.7478590403932,4.690938571686939e-202,-1569.0197473076853,0.0,4306,3
10,2.0967860428060225,0.7,0.05,0.9,0.010000000000000009,0.24603529879334707,-627.7193857876608,2.4300653354750423e-78,-712.6829366344836,4.378225297417082e-165,3708,3
10,2.277247892041716,0.7,0.05,0.95,0.010000000000000009,0.24141881183576958,-392.6769222981643,4.544122953270994e-48,-462.9153797131732,1.0177199668774482e-89,3237,3
10,1.7344923432224824,0.9,0.01,0.8,0.010000000000000009,0.28991864719738447,-1693.0294757481215,1.1546844078469216e-232,-1674.3038469843427,0.0,4442,3
10,1.9971965669946716,0.9,0.01,0.9,0.010000000000000009,0.25254491655685773,-782.5572979558584,2.6283274829919257e-99,-859.2790501998418,2.2231986697283434e-214,3838,3
10,2.2703597092136922,0.9,0.01,0.95,0.010000000000000009,0.2440982081425429,-384.6304459093418,8.93574016977039e-49,-454.57802794957524,9.133924059910481e-89,3206,3
10,1.7309848822508695,0.9,0.03,0.8,0.010000000000000009,0.2772715595446471,-1599.4788071876521,7.37956148031842e-210,-1643.9574506192857,0.0,4471,3
10,2.033473651647091,0.9,0.03,0.9,0.010000000000000009,0.25515078421544746,-747.3733434434836,1.2337542343955685e-92,-823.4303715244848,1.7874433743712228e-203,3839,3
10,2.2805447565995567,0.9,0.03,0.95,0.010000000000000009,0.2366754037505934,-363.4023546533133,3.943510460614619e-45,-442.19387899330064,3.6457189965656923e-78,3291,3
10,1.7489515635181725,0.9,0.05,0.8,0.010000000000000009,0.28060548852657874,-1553.6808005222024,2.1497328763736324e-202,-1577.0830582639944,0.0,4367,3
10,2.0228006377214514,0.9,0.05,0.9,0.010000000000000009,0.26414473516012793,-793.1646270348574,6.295863845599359e-100,-848.3476078786888,4.8673820166548423e-228,3767,3
10,2.313068714871595,0.9,0.05,0.95,0.010000000000000009,0.2424902688871933,-371.9490444242694,1.502415358757593e-45,-444.9758145855306,1.5411509334910125e-85,3241,3
10,1.7700835943022835,0.5,0.01,0.8,0.010000000000000009,0.2743721890578008,-1389.3076049465783,6.54504153197582e-179,-1443.7912294422708,0.0,4223,3
10,2.405079634525922,0.5,0.01,0.9,0.010000000000000009,0.2155422893899728,-209.72286902052943,3.1589539065488017e-26,-282.1962971650568,2.8536085785033747e-30,3346,3
10,2.6304152159730236,0.5,0.01,0.95,0.010000000000000009,0.22947287240613062,-120.91945678401878,6.045081232595941e-16,-162.76438121882657,2.7411962399099216e-13,3131,3
10,1.7657239512624805,0.5,0.03,0.8,0.010000000000000009,0.2744947970566154,-1445.2176563016915,3.923876557063787e-193,-1478.6117798097357,0.0,4279,3
10,2.305653849809548,0.5,0.03,0.9,0.010000000000000009,0.23063958046551386,-327.74269095538307,1.2134008910282644e-39,-418.834206708271,3.0713454824422152e-62,3525,3
10,2.6649504695707487,0.5,0.03,0.95,0.010000000000000009,0.22694226681483048,-105.77166380382208,3.538671817105685e-14,-142.00308429010906,2.0619648562184277e-10,3156,3
10,1.8083572961593044,0.5,0.05,0.8,0.010000000000000009,0.26331001410675337,-1194.7435767275922,1.400035492761318e-153,-1262.0028192851985,0.0,4013,3
10,2.4186248040466314,0.5,0.05,0.9,0.010000000000000009,0.2245157164417654,-233.0094677342072,1.18548064093848e-28,-307.3671980525717,1.4218922804111962e-37,3335,3
10,2.671318605016931,0.5,0.05,0.95,0.010000000000000009,0.23135541201873577,-112.32844039808694,7.661133130863304e-15,-153.6883989177332,1.933001325920013e-12,3090,3
10,1.7470555986459289,0.7,0.01,0.8,0.010000000000000009,0.27832650382893775,-1526.0895736314114,1.6261371306512396e-198,-1563.9458570004404,0.0,4348,3
10,2.1845254247550083,0.7,0.01,0.9,0.010000000000000009,0.24446392186979743,-512.2097963579319,1.3422215240526915e-62,-593.7491738302854,4.063288129930094e-127,3546,3
10,2.4746533144176657,0.7,0.01,0.95,0.010000000000000009,0.22472468780276425,-181.44015692484913,4.9725764002227113e-23,-241.92609691854494,3.5238902199855437e-25,3191,3
10,1.734169414277896,0.7,0.03,0.8,0.010000000000000009,0.278632704325131,-1504.3315623721462,6.112804770854481e-196,-1564.5830193577933,0.0,4364,3
10,2.215347230304755,0.7,0.03,0.9,0.010000000000000009,0.2363799554101333,-454.5718325905667,1.1429250217105248e-56,-536.2199999048621,4.553354094660028e-107,3484,3
10,2.6114245592907848,0.7,0.03,0.95,0.010000000000000009,0.2286638227321776,-132.07401723221943,4.812853572141808e-17,-182.3546873156868,1.849112088024753e-16,3095,3
10,1.7335719598785544,0.7,0.05,0.8,0.010000000000000009,0.2795331153823577,-1582.7734870371662,4.5207399863416704e-213,-1593.4874228371236,0.0,4298,3
10,2.246069954963231,0.7,0.05,0.9,0.010000000000000009,0.24157199224400006,-430.9242248374345,5.611230499513823e-52,-514.7405155604921,1.0331055170324777e-100,3429,3
10,2.5132350359919986,0.7,0.05,0.95,0.010000000000000009,0.23846043486372043,-200.4659346499001,6.512610854500221e-25,-265.1499001262203,4.471636354310221e-33,3121,3
10,1.6892622164510982,0.9,0.01,0.8,0.010000000000000009,0.2880506910632118,-1853.4487717797783,3.1710484090424645e-249,-1846.6296119432607,0.0,4523,3
10,2.1894519755967927,0.9,0.01,0.9,0.010000000000000009,0.24333613015985722,-517.3758226318107,1.5342811861558978e-64,-592.4722317090162,1.1522170696811508e-127,3589,3
10,2.4119163560110213,0.9,0.01,0.95,0.010000000000000009,0.2520275707077304,-299.38073154394095,1.6690008950121483e-37,-366.1952512780594,1.3091097329561653e-65,3133,3
10,1.7236050183990868,0.9,0.03,0.8,0.010000000000000009,0.28723563464573676,-1673.7009262827416,3.5930827805638495e-217,-1693.1281528155691,0.0,4441,3
10,2.152870769321659,0.9,0.03,0.9,0.010000000000000009,0.2420944601909894,-517.6608735218518,1.3441415221140084e-63,-611.4874575180729,1.2359607119085067e-122,3657,3
10,2.4924400156109474,0.9,0.03,0.95,0.010000000000000009,0.2520842828889347,-226.3465136570379,9.309204152886905e-29,-286.9679149425856,4.406013633868087e-42,3031,3
10,1.7524534234900715,0.9,0.05,0.8,0.010000000000000009,0.27649942657875676,-1498.2201394357335,1.836662683426619e-198,-1536.7380992422338,0.0,4322,3
10,2.1134130282381127,0.9,0.05,0.9,0.010000000000000009,0.2598877531809114,-653.0319854289495,1.1487753833801625e-80,-717.8118690171038,5.1168337517465605e-177,3699,3
10,2.4096829537613456,0.9,0.05,0.95,0.010000000000000009,0.24496848294418785,-273.2524150388673,5.775168036003724e-34,-343.56233952326465,1.6093342757770553e-57,3020,3
20,1.7471082716316158,0.5,0.01,0.8,0.010000000000000009,0.2839943054276191,-1499.3709249316282,4.744528444866962e-191,-1534.3642927235016,0.0,4223,3
20,2.073579801188001,0.5,0.01,0.9,0.010000000000000009,0.26205108610128086,-738.7053562167209,3.454519370530589e-90,-803.212400001548,5.298058080272657e-211,3786,3
20,2.470525157592585,0.5,0.01,0.95,0.010000000000000009,0.2550148343507248,-270.0696907247532,3.207216270840213e-33,-333.33610332021635,2.1602522061829667e-59,2988,3
20,1.7988368471899916,0.5,0.03,0.8,0.010000000000000009,0.27624148671536464,-1340.8606061999917,9.617572165961944e-170,-1388.4855014378404,0.0,4234,3
20,2.2095947795145885,0.5,0.03,0.9,0.010000000000000009,0.24803414310473626,-507.8852164313438,2.0973460240158367e-61,-585.0037595646463,1.7358171047228967e-130,3489,3
20,2.4738043334109747,0.5,0.03,0.95,0.010000000000000009,0.2648874446210219,-269.572745618111,3.307768711267298e-34,-325.15660234808956,3.847703008332898e-60,2914,3
20,1.8385630518356075,0.5,0.05,0.8,0.010000000000000009,0.2692242329488825,-1272.087519551069,4.1874812361731165e-168,-1308.1401064003292,0.0,4278,3
20,2.2122685242394704,0.5,0.05,0.9,0.010000000000000009,0.24348023298063928,-503.66498337768166,8.136942117829283e-63,-572.3470438473337,1.9791489533537282e-128,3473,3
20,2.540431715161075,0.5,0.05,0.95,0.010000000000000009,0.2638336654621916,-222.36192744841784,2.844601377298505e-28,-274.7858594908596,3.370445411323355e-43,2915,3
20,1.7176053923397936,0.7,0.01,0.8,0.010000000000000009,0.295458889683824,-1847.8762297912747,1.088546569223787e-247,-1794.8781571215509,0.0,4490,3
20,2.0883134912332935,0.7,0.01,0.9,0.010000000000000009,0.2613458818350998,-716.1810804268908,5.278474467349276e-88,-785.797191868083,4.775268803468118e-199,3857,3
20,2.4398311701629556,0.7,0.01,0.95,0.010000000000000009,0.24578580612934603,-281.73601230483064,5.71060985411715e-34,-352.66803949378107,2.476952507908283e-60,3090,3
20,1.7761373420380515,0.7,0.03,0.8,0.010000000000000009,0.2773025905124983,-1497.8619993134653,1.666054513218797e-197,-1519.3371954780334,0.0,4395,3
20,2.1993856226729465,0.7,0.03,0.9,0.010000000000000009,0.24935078625272572,-562.3534446608033,4.433778820181644e-68,-634.37013778447,1.3432882110711324e-140,3766,3
20,2.530175190198648,0.7,0.03,0.95,0.010000000000000009,0.25083450865064716,-209.4099177897871,3.8175696534611394e-26,-268.7641538385333,1.7296484525364916e-38,2951,3
20,1.809881434028482,0.7,0.05,0.8,0.010000000000000009,0.2757088659516738,-1414.271429714493,6.658363737560361e-186,-1429.728140230844,0.0,4376,3
20,2.2142007597403293,0.7,0.05,0.9,0.010000000000000009,0.2464075644006372,-483.2716209969338,1.2110652626839351e-57,-566.4151764561418,7.59967804942392e-118,3503,3
20,2.4624756670541825,0.7,0.05,0.95,0.010000000000000009,0.24632027992367117,-261.5130321265357,3.3399993289780224e-32,-333.0133083348977,1.6827702244353712e-52,3189,3
20,1.744027358575636,0.9,0.01,0.8,0.010000000000000009,0.29333500161133286,-1798.6438421718074,6.385660859355327e-236,-1739.0518522266545,0.0,4509,3
20,2.1581027116028735,0.9,0.01,0.9,0.010000000000000009,0.24761880412283155,-600.3045636850218,2.683052645141827e-74,-680.7445731671663,1.321762855222564e-155,3832,3
20,2.3370673872979113,0.9,0.01,0.95,0.010000000000000009,0.2286219689396662,-309.0384440358298,1.4531425245986995e-37,-395.986381465395,1.4516403039442548e-60,3387,3
20,1.778796997450287,0.9,0.03,0.8,0.010000000000000009,0.2784610445900888,-1582.6164142444663,6.832860747283971e-212,-1570.229820626165,0.0,4472,3
20,2.0472693345704456,0.9,0.03,0.9,0.010000000000000009,0.2610201236648141,-733.3324021790186,1.5620106971060715e-91,-807.4099210537522,2.7412257633889143e-201,3826,3
20,2.456983021131644,0.9,0.03,0.95,0.010000000000000009,0.24415093541041882,-262.1165801054529,1.5510738564060164e-32,-336.7758410357348,1.713803814057242e-51,3298,3
20,1.757732544282052,0.9,0.05,0.8,0.010000000000000009,0.28624490907379807,-1685.1768094640825,1.4433610473657066e-222,-1667.1554935354281,0.0,4549,3
20,2.0632570688932033,0.9,0.05,0.9,0.010000000000000009,0.2560237466056291,-771.2831758704805,3.10598376240794e-95,-838.3229442885014,5.637720541953585e-220,3922,3
20,2.3831895159467686,0.9,0.05,0.95,0.010000000000000009,0.23384468073789147,-285.1125779079712,8.207272509520324e-35,-360.03449120084343,6.800691167910912e-53,3321,3
20,1.8327814822356063,0.5,0.01,0.8,0.010000000000000009,0.25538117911598257,-1127.311257117533,5.910497544506764e-144,-1218.2500645717857,0.0,4160,3
20,2.4719915319678303,0.5,0.01,0.9,0.010000000000000009,0.23705179435627866,-241.43684666419037,1.6404423534207908e-29,-315.94076305019627,6.059048358547349e-45,3258,3
20,2.971110517512903,0.5,0.01,0.95,0.010000000000000009,0.23892295354788362,-43.95414407562081,8.592488899546504e-07,-43.73327769119037,0.02886485919332412,2887,3
20,1.7788492170175387,0.5,0.03,0.8,0.010000000000000009,0.28181483554963166,-1457.9367715735457,6.048525990383422e-186,-1473.9976691286395,0.0,4200,3
20,2.606066979340693,0.5,0.03,0.9,0.010000000000000009,0.2429591999504416,-163.959183771829,4.50208760513351e-21,-222.35552560460874,1.6708140662591676e-24,3217,3
20,2.9750343967306065,0.5,0.03,0.95,0.010000000000000009,0.23405391929744046,-36.44274067630445,6.1933693959419675e-06,-24.953618106654922,0.21693276394415573,2874,3
20,1.7960390012740568,0.5,0.05,0.8,0.010000000000000009,0.2732161014347346,-1409.3077665930984,2.3491490786627352e-186,-1419.4124500126047,0.0,4203,3
20,2.6982202617299924,0.5,0.05,0.9,0.010000000000000009,0.23924517534468637,-109.19191878876161,1.1777963309351218e-14,-148.29598605089416,1.842147556540286e-12,3014,3
20,3.028754736507362,0.5,0.05,0.95,0.010000000000000009,0.23790406646386902,-34.42789414846393,1.2622809659483126e-05,-29.0346495780682,0.13198417820364064,2754,3
20,1.7802761549356587,0.7,0.01,0.8,0.010000000000000009,0.27817856788344775,-1534.7710107006978,1.1489142541057863e-200,-1556.4200370063895,0.0,4514,3
20,2.3113444792960425,0.7,0.01,0.9,0.010000000000000009,0.2472331204832649,-374.67870363966443,7.523901202498213e-48,-445.49167214141744,9.16557516950688e-82,3439,3
20,2.770718553441383,0.7,0.01,0.95,0.010000000000000009,0.2754334258474906,-147.68878633943137,9.204502995621524e-19,-194.24124732578414,2.426640527438135e-27,2694,3
20,1.7566006009024653,0.7,0.03,0.8,0.010000000000000009,0.28288998886604316,-1626.7746006705693,8.074938400764266e-211,-1637.242646387925,0.0,4508,3
