lambda_param,alpha,delta,epsilon,decay,xmin,ks,R_ln,p_ln,R_exp,p_exp,num_avalanches,num_seeds
20,2.3958373645750957,0.7,0.03,0.9,0.010000000000000009,0.25007849196900744,-356.319827126423,4.454307034575584e-43,-429.6472711985378,4.0770047238280794e-80,3443,3
20,2.811277277934538,0.7,0.03,0.95,0.010000000000000009,0.24896368369291433,-87.48417977637553,6.2517097939542065e-12,-119.82028687782311,6.070470826604191e-10,2765,3
20,1.7473541716516674,0.7,0.05,0.8,0.010000000000000009,0.27543201976130505,-1571.887884453029,1.2462366098984286e-209,-1592.236463959974,0.0,4388,3
20,2.217463865651741,0.7,0.05,0.9,0.010000000000000009,0.24722567154747432,-519.8191403283148,7.75094525450087e-65,-587.3091567404355,2.0429689836106867e-136,3523,3
20,2.67169287900831,0.7,0.05,0.95,0.010000000000000009,0.25345740713399034,-154.29244177788053,2.818972972193637e-19,-206.68606253167005,8.968006832605375e-26,2839,3
20,1.7642431573176989,0.9,0.01,0.8,0.010000000000000009,0.279616204404868,-1539.404310783112,4.562076857316122e-199,-1555.8619656970195,0.0,4354,3
20,2.2770057770383167,0.9,0.01,0.9,0.010000000000000009,0.2532817232480069,-483.9771282329962,1.3748258090366534e-59,-540.9295371248609,6.3116061313939455e-127,3420,3
20,2.561270641032051,0.9,0.01,0.95,0.010000000000000009,0.2605323634120734,-218.8104550864753,4.116388686056869e-27,-276.25635069083927,1.3671069825979577e-44,2873,3
20,1.7566821349775479,0.9,0.03,0.8,0.010000000000000009,0.28614435896321105,-1684.4666567781535,2.829943062925519e-224,-1659.5787500344481,0.0,4501,3
20,2.1560816941068404,0.9,0.03,0.9,0.010000000000000009,0.2542100447852091,-619.361008682491,2.2810331976383253e-74,-704.6722535848764,1.176534129448983e-162,3878,3
20,2.4914697644400463,0.9,0.03,0.95,0.010000000000000009,0.2570036135451998,-277.4153200841983,1.0567986048757683e-33,-341.01071261389615,1.6968351384909493e-60,3105,3
20,1.7826879636341233,0.9,0.05,0.8,0.010000000000000009,0.28473018054048777,-1565.1284616274972,9.218975759510976e-210,-1542.0936588823522,0.0,4385,3
20,2.261626825402149,0.9,0.05,0.9,0.010000000000000009,0.24582573383006856,-486.9919707706941,6.357363149028198e-59,-557.3765240154655,2.5023296795874615e-123,3539,3
20,2.7792042901541834,0.9,0.05,0.95,0.010000000000000009,0.2797491782954364,-150.6283806586673,3.980065018583036e-19,-197.6836222389045,1.7175393000552785e-30,2592,3
20,1.9854775138909806,0.5,0.01,0.8,0.010000000000000009,0.262088589733672,-869.8077250478497,1.9874416092671333e-106,-946.2085312667092,4.61339274486899e-246,4024,3
20,3.1882479799903405,0.5,0.01,0.9,0.010000000000000009,0.2446324624934092,-20.49162268126075,0.000637912831748099,4.4956025689977555,0.8120791016046806,2829,3
20,3.209983354716239,0.5,0.01,0.95,0.010000000000000009,0.25101787710153634,-22.991331928146074,0.000345691584122311,-3.7502187473289266,0.8426329842669884,2808,3
20,1.9058647123581052,0.5,0.03,0.8,0.010000000000000009,0.2506944043971455,-872.2167382415323,2.6908254692941116e-108,-984.7892586801697,3.2972742872475646e-230,3989,3
20,2.718512738688267,0.5,0.03,0.9,0.010000000000000009,0.23061333402509715,-95.3701881208563,6.065562575411268e-13,-129.34900542435003,2.5833755477083355e-09,3112,3
20,3.1256489900598314,0.5,0.03,0.95,0.010000000000000009,0.23631601057161972,-17.83978289794844,0.0012636568235930852,21.147035319189595,0.2775758482870341,2798,3
20,1.812042815201708,0.5,0.05,0.8,0.010000000000000009,0.2784250168889566,-1341.809091195744,1.5014165452439407e-171,-1363.8563301216363,0.0,4164,3
20,2.7249793425426745,0.5,0.05,0.9,0.010000000000000009,0.23401385717077094,-112.41188375220015,1.1773494166366315e-14,-159.2683269243819,3.4621089903699355e-13,3244,3
20,3.391682162490684,0.5,0.05,0.95,0.010000000000000009,0.24715974715984645,-7.220193546220787,0.039451159270038075,39.01517904788401,0.02669267944142111,2612,3
20,1.737327282149789,0.7,0.01,0.8,0.010000000000000009,0.28479570041234203,-1631.207661909679,3.824390015026879e-211,-1646.797048594588,0.0,4405,3
20,2.727865051660925,0.7,0.01,0.9,0.010000000000000009,0.24580034458630812,-130.09752867594264,1.3835850169406824e-16,-183.40763993566128,5.230779820444397e-19,3067,3
20,2.901543994645972,0.7,0.01,0.95,0.010000000000000009,0.25432605118112367,-74.52029774113858,2.1661481184503175e-10,-103.14070694222026,4.1453286642538983e-08,2762,3
20,1.7584293263471502,0.7,0.03,0.8,0.010000000000000009,0.2856107392533891,-1546.2316637794725,9.11988415015902e-201,-1561.4922559476759,0.0,4357,3
20,2.360283387897959,0.7,0.03,0.9,0.010000000000000009,0.23599266042631434,-317.9264365165338,9.067128682945316e-39,-398.33005252261154,8.531298188951609e-66,3336,3
20,3.314208879190985,0.7,0.03,0.95,0.010000000000000009,0.2504988340167031,-12.200074826321918,0.00826216288010893,19.203483557841846,0.2747732192890088,2518,3
20,1.7806453083939249,0.7,0.05,0.8,0.010000000000000009,0.27606226855974325,-1383.8699046299862,4.1767087810220844e-175,-1438.5513360490784,0.0,4236,3
20,2.730945680063378,0.7,0.05,0.9,0.010000000000000009,0.22878278351171144,-90.03041344983181,3.02052726545395e-12,-123.85001132997178,7.04669618818725e-09,3034,3
20,3.2246527063291013,0.7,0.05,0.95,0.010000000000000009,0.25260262639612185,-18.82506119087239,0.0010435820684143074,6.474535751757266,0.721446957639752,2646,3
20,1.7268267022458976,0.9,0.01,0.8,0.010000000000000009,0.2839433256983589,-1708.775270916575,1.7036106028846544e-224,-1721.5196747893876,0.0,4543,3
20,2.4225697133121553,0.9,0.01,0.9,0.010000000000000009,0.2447320383204829,-331.17522367207897,1.951612265086148e-39,-411.02630495090847,8.938772395426046e-73,3456,3
20,2.937331977869749,0.9,0.01,0.95,0.010000000000000009,0.2644075108648051,-84.01786032031187,2.449452833921525e-11,-118.27097550733343,1.0784479244483537e-10,2760,3
20,1.705796914703297,0.9,0.03,0.8,0.010000000000000009,0.2901589289498545,-1810.1863244062417,6.117465378003805e-238,-1796.9987699749713,0.0,4482,3
20,2.4731900497965604,0.9,0.03,0.9,0.010000000000000009,0.25381127212748295,-265.9588648363537,3.152304131346807e-33,-330.7719732617069,1.5514659621431215e-52,3226,3
20,3.0788433888143243,0.9,0.03,0.95,0.010000000000000009,0.2609115093452878,-44.25400444121607,1.0058160440326293e-06,-53.111219971373046,0.0027061559842911495,2550,3
20,1.771826870129182,0.9,0.05,0.8,0.010000000000000009,0.28539256805567825,-1547.0450814536157,7.708478625614167e-197,-1559.732364508053,0.0,4418,3
20,2.508180472518881,0.9,0.05,0.9,0.010000000000000009,0.26608388482704726,-285.05010939487164,2.072404368459816e-35,-345.1604431317096,1.4317552519641626e-64,3135,3
20,3.1756415506383107,0.9,0.05,0.95,0.010000000000000009,0.26382372611293325,-35.066179417162665,1.3354853201232155e-05,-44.26039000418791,0.007278864705960633,2383,3
30,1.752074584289723,0.5,0.01,0.8,0.010000000000000009,0.279224614524205,-1535.8503754947603,4.9645942274502216e-200,-1561.4304526367487,0.0,4329,3
30,2.341963633692739,0.5,0.01,0.9,0.010000000000000009,0.24765722841029733,-358.1979185058529,1.5116855483428381e-44,-431.7098015400342,1.0287946109113464e-83,3256,3
30,3.0736609193811066,0.5,0.01,0.95,0.010000000000000009,0.272261687347703,-64.43020590079216,6.612651334086083e-09,-94.6101009483642,9.26820901061174e-09,2453,3
30,1.7925114723505868,0.5,0.03,0.8,0.010000000000000009,0.2776432373594382,-1396.6981842923287,1.918908620147196e-179,-1430.3600250149893,0.0,4254,3
30,2.3108315266872594,0.5,0.03,0.9,0.010000000000000009,0.24613823291843234,-435.7511299860447,2.1464835864034328e-52,-508.72268299285224,2.6442523500747898e-108,3461,3
30,2.8502141306357576,0.5,0.03,0.95,0.010000000000000009,0.26824483554189493,-106.50666787908523,4.0460286194043574e-14,-148.49381936637226,9.321140256329662e-17,2663,3
30,1.8773058940053726,0.5,0.05,0.8,0.010000000000000009,0.2644306684446316,-1119.4568760090517,2.589561500524073e-141,-1175.1616515354353,0.0,4108,3
30,2.480580495036686,0.5,0.05,0.9,0.010000000000000009,0.2441886801321319,-253.8639525462347,3.6566555280991885e-31,-326.44663650592975,2.5063125820948755e-48,3316,3
30,2.7940673145742267,0.5,0.05,0.95,0.010000000000000009,0.2761878307665515,-136.21001600870926,2.155030952704315e-17,-178.6457200738642,1.1583444854329128e-23,2651,3
30,1.7871361876477456,0.7,0.01,0.8,0.010000000000000009,0.2793974106136755,-1472.9675314250835,2.3415232202925772e-188,-1503.9037379531142,0.0,4423,3
30,2.2866635539116684,0.7,0.01,0.9,0.010000000000000009,0.2403401449746566,-416.2036199770039,2.533767917396071e-50,-498.77526715537067,1.764325841003125e-93,3571,3
30,2.71766498010305,0.7,0.01,0.95,0.010000000000000009,0.26270915319244725,-159.1362084166502,8.298580227092022e-20,-212.36527212506678,1.6655166017109306e-28,2871,3
30,1.7615826075545833,0.7,0.03,0.8,0.010000000000000009,0.28337999384850193,-1543.3460326075597,7.595234743177506e-199,-1561.1526632019293,0.0,4389,3
30,2.1275487087736855,0.7,0.03,0.9,0.010000000000000009,0.26100101850171376,-744.033111941015,1.2553056707947749e-90,-795.7406282771102,4.523035006358873e-220,3889,3
30,2.6915339019191924,0.7,0.03,0.95,0.010000000000000009,0.2696059713564066,-171.29945532387686,8.249146117190698e-22,-222.46207150686286,9.671079222439688e-32,2880,3
30,1.8197819589999615,0.7,0.05,0.8,0.010000000000000009,0.2814833807827988,-1473.5891348310424,1.2956636140249007e-191,-1461.2395142232415,0.0,4390,3
30,2.152533914803432,0.7,0.05,0.9,0.010000000000000009,0.2527472062517183,-625.3239967114766,6.629970506752442e-78,-695.8372198542168,6.925545993234013e-168,3796,3
30,2.7173225731308217,0.7,0.05,0.95,0.010000000000000009,0.26499391265007455,-149.9535762647142,8.79685736996291e-19,-197.85592910968066,1.5524677205400463e-26,2684,3
30,1.7530675714462713,0.9,0.01,0.8,0.010000000000000009,0.2919751985776332,-1721.4700702547896,1.0056146556250814e-220,-1682.4712430766629,0.0,4456,3
30,2.1201098859771688,0.9,0.01,0.9,0.010000000000000009,0.26393384314799495,-717.4226150881842,3.1255257308699784e-86,-775.7569999121539,3.1731475741962457e-208,3797,3
30,2.793210713878313,0.9,0.01,0.95,0.010000000000000009,0.2603870936167991,-117.60604855995214,1.8992935849994556e-15,-161.54693330552453,1.1473007110816747e-16,2938,3
30,1.7793649526779227,0.9,0.03,0.8,0.010000000000000009,0.2887987833896054,-1659.5001066741017,2.0709234536847742e-217,-1620.7634138237115,0.0,4504,3
30,2.206574376453344,0.9,0.03,0.9,0.010000000000000009,0.26184482553174593,-618.406725369455,3.0583599142024058e-74,-681.7611257129508,6.51068963881404e-170,3828,3
30,2.6228349532994626,0.9,0.03,0.95,0.010000000000000009,0.25652303903393714,-193.7254328175624,4.606829298653493e-24,-252.76110967330413,1.29726578035226e-33,3165,3
30,1.7835626131985731,0.9,0.05,0.8,0.010000000000000009,0.28040751288985377,-1506.5073840067494,1.0775392633524624e-195,-1526.3839548467968,0.0,4477,3
30,2.187175813077147,0.9,0.05,0.9,0.010000000000000009,0.25417850412379145,-602.2165839598339,3.6807232944091036e-74,-676.4940858339442,6.22513075934595e-159,3874,3
30,2.7160511115534973,0.9,0.05,0.95,0.010000000000000009,0.2451112675277881,-114.39044571698676,5.281871263464266e-15,-157.23130884743134,5.987429276234881e-15,2857,3
30,1.8836580789056612,0.5,0.01,0.8,0.010000000000000009,0.26693976488551696,-1111.7524080664723,1.0735288949494538e-143,-1158.286145674322,0.0,4098,3
30,2.4098630094238436,0.5,0.01,0.9,0.010000000000000009,0.22426752600271188,-262.2897048338826,6.636309801202437e-32,-349.5451714249917,1.2168539506952567e-46,3519,3
30,3.2310046759558055,0.5,0.01,0.95,0.010000000000000009,0.2485694862568067,-14.796214445603676,0.003266091381705886,25.74867264877416,0.1719748551930903,2763,3
30,1.879547163064691,0.5,0.03,0.8,0.010000000000000009,0.26712677576972094,-1194.1626421836695,1.4735063505638488e-154,-1234.8576429806672,0.0,4257,3
30,2.49098971530516,0.5,0.03,0.9,0.010000000000000009,0.22980070487857715,-203.2234508145911,3.4896510248670453e-25,-273.92045297111997,2.5751765955090908e-33,3225,3
30,3.3989445174821813,0.5,0.03,0.95,0.010000000000000009,0.24679039527391444,-6.666747092857815,0.0474254959451461,41.26103844845654,0.018781689156709573,2599,3
30,1.7943017308288205,0.5,0.05,0.8,0.010000000000000009,0.2694429064017005,-1288.348582628065,1.0443056813280963e-169,-1353.510902177911,0.0,4257,3
30,3.0818777567056195,0.5,0.05,0.9,0.010000000000000009,0.23912782755680623,-23.90880207683419,0.000202433358212036,2.7276642105889692,0.8878008014407256,2786,3
30,3.2384745448250722,0.5,0.05,0.95,0.010000000000000009,0.2347234675555676,-12.057879074738315,0.008633717123513766,30.352117905928917,0.11338791085215053,2764,3
30,1.778553733978327,0.7,0.01,0.8,0.010000000000000009,0.2842383516623602,-1591.2479873389918,1.6745725403687606e-204,-1574.1600685028397,0.0,4407,3
30,2.4618941668836696,0.7,0.01,0.9,0.010000000000000009,0.24829163562400788,-277.0074664817223,6.313328741610149e-34,-349.52049164471384,1.0496468009978907e-56,3278,3
30,2.821139211148,0.7,0.01,0.95,0.010000000000000009,0.24810345620712726,-88.38469371006627,6.2494494115911404e-12,-124.34153006437342,7.661991979080868e-11,2737,3
30,1.7560811058877528,0.7,0.03,0.8,0.010000000000000009,0.27573367813124117,-1567.9322618218425,2.825795764055481e-209,-1590.1014815307644,0.0,4467,3
30,2.337265114545581,0.7,0.03,0.9,0.010000000000000009,0.25058063652261486,-445.30676276837005,8.810140733621856e-54,-518.3445130799395,5.579135096672976e-112,3608,3
30,2.970977988265564,0.7,0.03,0.95,0.010000000000000009,0.26515267678857085,-80.29050331135593,6.644326412804003e-11,-116.35322633698318,8.240518093529577e-11,2746,3
30,1.7421120470944746,0.7,0.05,0.8,0.010000000000000009,0.2818749313432003,-1592.5342740557744,1.5039369207870437e-205,-1614.4939897185589,0.0,4364,3
30,2.537997631595328,0.7,0.05,0.9,0.010000000000000009,0.2620936055478446,-294.59495428545256,2.5557442044252447e-35,-363.53982524065077,4.6768866596473825e-66,3373,3
30,2.954476536560633,0.7,0.05,0.95,0.010000000000000009,0.26985395505875504,-83.37378735032854,2.7789471639224075e-11,-117.00170240884013,3.329103916668725e-11,2653,3
30,1.7375745580225272,0.9,0.01,0.8,0.010000000000000009,0.29166308489871473,-1842.3478342126568,2.59241067425123e-246,-1775.5946530666613,0.0,4549,3
30,2.297128977741848,0.9,0.01,0.9,0.010000000000000009,0.2409111084393936,-384.2012709355936,6.0341468210650696e-49,-465.7219027128632,2.5325678420065907e-77,3748,3
30,2.815963542398535,0.9,0.01,0.95,0.010000000000000009,0.2858059469586385,-152.34125401190587,3.9926001484492395e-19,-195.74562802129373,1.1837372010892365e-29,2656,3
30,1.7737998524759513,0.9,0.03,0.8,0.010000000000000009,0.28337306822432384,-1582.8122872339623,1.8442896064757705e-205,-1585.6009564968429,0.0,4481,3
30,2.2663144028259232,0.9,0.03,0.9,0.010000000000000009,0.2507653106265463,-524.5610806376382,3.577626071557638e-63,-594.8040806067372,1.223661552952812e-138,3685,3
30,2.9319724441489994,0.9,0.03,0.95,0.010000000000000009,0.27570745344926845,-90.35166025715935,3.822380580662041e-12,-125.86815350160504,7.014782314486811e-14,2483,3
30,1.780830482851243,0.9,0.05,0.8,0.010000000000000009,0.27746830472637474,-1535.366494875685,3.0984559517609337e-200,-1537.135693830888,0.0,4397,3
30,2.3390287949887263,0.9,0.05,0.9,0.010000000000000009,0.25268141380726294,-428.3922880823148,9.87456909548634e-52,-494.2947279679491,5.296692986119886e-109,3404,3
30,2.9163814904240235,0.9,0.05,0.95,0.010000000000000009,0.2836416332771666,-100.86638870612157,2.0838500744110323e-13,-135.87915868810572,3.261325543690945e-16,2467,3
30,1.7385513488462983,0.5,0.01,0.8,0.010000000000000009,0.2937867381024457,-1711.9077717377259,2.488433416423994e-217,-1680.2637928303625,0.0,4360,3
30,3.246968713913793,0.5,0.01,0.9,0.010000000000000009,0.24238856864730252,-14.797383666015119,0.0035526618257502715,21.734777968777774,0.25189714039362054,2855,3
30,3.848137805704666,0.5,0.01,0.95,0.010000000000000009,0.2526825164012128,-21.11590428133192,0.0,126.0206608646608,2.284394996196704e-14,2478,3
30,1.7634353196123373,0.5,0.03,0.8,0.010000000000000009,0.27820335219569736,-1525.5354794816478,7.14009762084771e-191,-1570.185001513947,0.0,4396,3
30,2.6775349766393104,0.5,0.03,0.9,0.010000000000000009,0.2349445660675658,-146.68334750922813,3.4357116213094745e-18,-211.6035522556457,2.080764763588365e-22,3253,3
30,3.339137139600207,0.5,0.03,0.95,0.010000000000000009,0.2405164609313183,-6.82681602367002,0.04414074348299775,44.066532393529734,0.013537659514683697,2577,3
30,1.9158660553331799,0.5,0.05,0.8,0.010000000000000009,0.2556164639134526,-937.6016903515174,4.553114869813958e-116,-1024.8745935294592,1.624486690221484e-269,3956,3
30,3.738710108321296,0.5,0.05,0.9,0.010000000000000009,0.23144296452167812,-52.672438215424634,2.8665251166522624e-186,146.01420915359492,2.087925611208348e-17,2391,3
30,3.4008455020264776,0.5,0.05,0.95,0.010000000000000009,0.25442294524217013,-7.923177559087465,0.030660731376436042,38.88415517164142,0.028230269186585357,2640,3
30,1.719613927508249,0.7,0.01,0.8,0.010000000000000009,0.2883312435987416,-1726.4351966462511,1.104889411902932e-230,-1717.076881307638,0.0,4432,3
30,2.431412337829222,0.7,0.01,0.9,0.010000000000000009,0.24597240683695615,-319.15455835097623,2.933285133537408e-38,-397.0717060953034,5.785509381814596e-70,3396,3
30,3.491641102617834,0.7,0.01,0.95,0.010000000000000009,0.27317410098123124,-12.888422919392921,0.006964348983432746,7.461659652047532,0.6457220796048795,2542,3
30,1.7690998232024921,0.7,0.03,0.8,0.010000000000000009,0.28142697803132977,-1511.1314732642522,1.6798271929720985e-194,-1516.4171357223204,0.0,4226,3
30,2.6027340981480185,0.7,0.03,0.9,0.010000000000000009,0.24418851549809742,-162.63695039274012,5.141365894764507e-21,-216.90684830031947,1.47305260835889e-23,3188,3
30,4.000528542701678,0.7,0.03,0.95,0.010000000000000009,0.2559485464453209,-0.04829769045398091,0.5416626116556089,116.60625158117143,8.44288499677235e-14,2338,3
30,1.7566273123010978,0.7,0.05,0.8,0.010000000000000009,0.28073042604766674,-1514.9772415782904,2.1177896388468426e-202,-1527.2876069612325,0.0,4281,3
30,2.7478770185589183,0.7,0.05,0.9,0.010000000000000009,0.24264201533742508,-110.98675856413487,1.0998076730038971e-14,-155.06474593235214,8.100547873161431e-14,3101,3
30,3.394316203447371,0.7,0.05,0.95,0.010000000000000009,0.2538926753863898,-9.104555794918003,0.02065103290559508,32.823396284922545,0.06267502746056106,2706,3
30,1.7753350536470918,0.9,0.01,0.8,0.010000000000000009,0.28714133223427385,-1648.841590662484,1.407222447587539e-209,-1622.7097001262152,0.0,4471,3
30,2.3634133377517568,0.9,0.01,0.9,0.010000000000000009,0.25531341125521345,-405.99982344545987,1.2438394840041178e-49,-474.23987874332136,1.690784016934176e-99,3466,3
30,3.566160328091916,0.9,0.01,0.95,0.010000000000000009,0.2666136724355961,-5.121444904987072,0.08354468744614488,34.454879552890205,0.02879868417369341,2302,3
30,1.7645237328334291,0.9,0.03,0.8,0.010000000000000009,0.2848595197946652,-1514.097004631693,1.1692309999217469e-188,-1529.1190196173136,0.0,4241,3
30,2.561629133064692,0.9,0.03,0.9,0.010000000000000009,0.25605232690663315,-237.7511868064776,2.5190745228399568e-29,-305.9552788164756,9.34403021534503e-47,3295,3
30,2.98597332458457,0.9,0.03,0.95,0.010000000000000009,0.2734751983370798,-79.43369979055407,6.856527411151707e-11,-111.47248241703029,1.276641234323285e-10,2640,3
30,1.7361048020468735,0.9,0.05,0.8,0.010000000000000009,0.27828346973957324,-1470.1645924588422,1.841689415082889e-186,-1539.9728577019637,0.0,4277,3
30,2.418808444768339,0.9,0.05,0.9,0.010000000000000009,0.25374788752995514,-374.4338929360755,2.246334125259017e-44,-444.6811159575491,8.041404312331158e-91,3424,3
30,3.123633465372847,0.9,0.05,0.95,0.010000000000000009,0.2504764708959703,-32.19962308402231,2.45486141622146e-05,-29.45052052325575,0.10888098556595016,2708,3
